dagE35.txt 1234x1.txt 0.05 20 0.6713615023474179 True 0.5 10000000235.5 {0: [0, 1, 2, 3, 4, 6, 39], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 26], 2: [21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 40, 41, 32], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.07 100 0.6384976525821596 True 0.5 10000000235.5 {0: [0, 1, 2, 3, 4, 6, 28], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 32], 2: [21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 18], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.1 100 0.647887323943662 True 0.5 10000000235.5 {0: [1, 2, 3, 4, 6, 29], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 26], 2: [21, 22, 23, 24, 25, 27, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 0], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.05 20 0.5915492957746479 True 0.6 236.25 {0: [0, 1, 2, 4, 5, 6, 34], 1: [7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 3], 2: [21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 8], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 28]} 
dagE35.txt 1234x1.txt 0.07 20 0.5821596244131455 True 0.6 238.0 {0: [0, 1, 2, 3, 5, 6, 20], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 4], 2: [21, 22, 23, 24, 25, 26, 27, 28, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 29], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 31]} 
dagE35.txt 1234x1.txt 0.1 20 0.596244131455399 True 0.6 236.25 {0: [0, 2, 3, 4, 5, 6, 34], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 1], 2: [21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 28]} 
dagE35.txt 1234x1.txt 0.05 50 0.596244131455399 True 0.6 236.25 {0: [0, 1, 2, 3, 5, 6, 32], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 4], 2: [21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 28]} 
dagE35.txt 1234x1.txt 0.07 50 0.596244131455399 True 0.6 238.0 {0: [0, 1, 2, 3, 5, 6, 16], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 33], 2: [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 34, 35, 36, 37, 38, 39, 40, 41, 4], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 31]} 
dagE35.txt 1234x1.txt 0.1 50 0.5915492957746479 True 0.6 236.25 {0: [0, 1, 2, 4, 5, 6, 36], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 3], 2: [21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 38, 39, 40, 41, 37], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 28]} 
dagE35.txt 1234x1.txt 0.05 100 0.5774647887323944 True 0.6 235.5 {0: [0, 1, 2, 6, 34, 18, 9], 1: [7, 10, 11, 12, 14, 15, 17, 19, 20, 38, 16, 4], 2: [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 36, 37, 39, 40, 41, 35, 3, 8, 13], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.07 100 0.5868544600938967 True 0.6 235.5 {0: [0, 1, 2, 3, 6, 41, 16], 1: [7, 8, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 4, 28], 2: [21, 22, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 9, 23], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.1 100 0.5915492957746479 True 0.6 235.5 {0: [1, 2, 4, 6, 35, 37], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 3, 28], 2: [21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 38, 39, 40, 41, 36, 0], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.05 20 0.6244131455399061 True 0.7 235.5 {0: [0, 1, 3, 4, 6, 33], 1: [7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 2], 2: [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 13], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.07 20 0.6291079812206573 True 0.7 235.5 {0: [0, 1, 2, 3, 4, 6, 8], 1: [7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 39, 37], 2: [21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 38, 40, 41, 26, 32], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.1 20 0.6666666666666666 True 0.7 235.5 {0: [0, 1, 2, 3, 4, 6, 38], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 41], 2: [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.05 50 0.6150234741784038 True 0.7 235.5 {0: [0, 1, 4, 6, 32, 35], 1: [7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 2, 3], 2: [21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 33, 34, 36, 37, 38, 39, 40, 41, 8, 28], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.07 50 0.6525821596244131 True 0.7 235.5 {0: [0, 1, 2, 3, 4, 6, 25], 1: [7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 15], 2: [21, 22, 23, 24, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 26], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.1 50 0.6572769953051644 True 0.7 235.5 {0: [0, 1, 2, 3, 4, 6, 36], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25], 2: [21, 22, 23, 24, 26, 27, 28, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 29], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.05 100 0.6338028169014085 True 0.7 235.5 {0: [0, 1, 2, 3, 4, 6, 28], 1: [7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 41], 2: [21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 8], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.07 100 0.6056338028169014 True 0.7 235.5 {0: [1, 2, 3, 4, 33, 13], 1: [7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 6, 0], 2: [21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 28], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.1 100 0.647887323943662 True 0.7 235.5 {0: [0, 1, 2, 3, 4, 6, 16], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 38], 2: [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 41, 40], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.05 20 0.6572769953051644 True 0.8 235.5 {0: [0, 1, 2, 3, 4, 6, 38], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 18], 2: [21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 26], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.07 20 0.6431924882629108 True 0.8 235.5 {0: [1, 2, 3, 4, 6, 26], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 0], 2: [21, 22, 23, 24, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 25], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.1 20 0.6384976525821596 True 0.8 235.5 {0: [0, 1, 2, 4, 6, 34], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 32], 2: [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 33, 35, 36, 37, 38, 39, 40, 41, 3], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.05 50 0.6384976525821596 True 0.8 235.5 {0: [0, 1, 2, 3, 4, 6, 34], 1: [7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 31], 2: [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 35, 36, 37, 38, 39, 40, 41, 10], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.07 50 0.6103286384976526 True 0.8 235.5 {0: [1, 2, 3, 4, 6, 20, 35], 1: [7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 29, 0], 2: [21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 33, 34, 36, 37, 38, 39, 40, 41, 32, 13], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.1 50 0.647887323943662 True 0.8 235.5 {0: [0, 1, 2, 3, 4, 6, 25], 1: [7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 40], 2: [21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 12], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.05 100 0.6619718309859155 True 0.8 235.5 {0: [0, 1, 2, 3, 4, 6, 36], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 32], 2: [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 37, 38, 39, 40, 41, 33], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.07 100 0.6619718309859155 True 0.8 235.5 {0: [0, 1, 2, 3, 4, 6, 36], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 26], 2: [21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 20], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x1.txt 0.1 100 0.6572769953051644 True 0.8 235.5 {0: [0, 1, 2, 3, 4, 6, 32], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 16], 2: [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 33, 34, 36, 37, 38, 39, 40, 41, 35], 3: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 5]} 
dagE35.txt 1234x3.txt 0.05 20 0.9295774647887324 True 0.5 10000000105.5 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11, 12], 3: [13, 14, 15, 16, 17, 18, 19, 20, 21], 4: [22, 23], 5: [24, 25, 26, 27], 6: [28, 29, 30, 31, 32, 33, 34], 7: [35, 36, 37, 38, 39, 40, 41, 42, 43], 8: [44, 45], 9: [46, 47, 48, 49], 10: [50, 51, 52, 53, 54, 55, 56], 11: [57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]} 
dagE35.txt 1234x3.txt 0.07 20 0.9295774647887324 True 0.5 10000000105.5 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11, 12], 3: [13, 14, 15, 16, 17, 18, 19, 20, 21], 4: [22, 23], 5: [24, 25, 26, 27], 6: [28, 29, 30, 31, 32, 33, 34], 7: [35, 36, 37, 38, 39, 40, 41, 42, 43], 8: [44, 45], 9: [46, 47, 48, 49], 10: [50, 51, 52, 53, 54, 55, 56], 11: [57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]} 
dagE35.txt 1234x3.txt 0.1 20 0.9295774647887324 True 0.5 10000000105.5 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11, 12], 3: [13, 14, 15, 16, 17, 18, 19, 20, 21], 4: [22, 23], 5: [24, 25, 26, 27], 6: [28, 29, 30, 31, 32, 33, 34], 7: [35, 36, 37, 38, 39, 40, 41, 42, 43], 8: [44, 45], 9: [46, 47, 48, 49], 10: [50, 51, 52, 53, 54, 55, 56], 11: [57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]} 
dagE35.txt 1234x3.txt 0.05 50 0.9295774647887324 True 0.5 10000000105.5 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11, 12], 3: [13, 14, 15, 16, 17, 18, 19, 20, 21], 4: [22, 23], 5: [24, 25, 26, 27], 6: [28, 29, 30, 31, 32, 33, 34], 7: [35, 36, 37, 38, 39, 40, 41, 42, 43], 8: [44, 45], 9: [46, 47, 48, 49], 10: [50, 51, 52, 53, 54, 55, 56], 11: [57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]} 
dagE35.txt 1234x3.txt 0.07 50 0.9295774647887324 True 0.5 10000000105.5 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11, 12], 3: [13, 14, 15, 16, 17, 18, 19, 20, 21], 4: [22, 23], 5: [24, 25, 26, 27], 6: [28, 29, 30, 31, 32, 33, 34], 7: [35, 36, 37, 38, 39, 40, 41, 42, 43], 8: [44, 45], 9: [46, 47, 48, 49], 10: [50, 51, 52, 53, 54, 55, 56], 11: [57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]} 
dagE35.txt 1234x3.txt 0.1 50 0.9295774647887324 True 0.5 10000000105.5 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11, 12], 3: [13, 14, 15, 16, 17, 18, 19, 20, 21], 4: [22, 23], 5: [24, 25, 26, 27], 6: [28, 29, 30, 31, 32, 33, 34], 7: [35, 36, 37, 38, 39, 40, 41, 42, 43], 8: [44, 45], 9: [46, 47, 48, 49], 10: [50, 51, 52, 53, 54, 55, 56], 11: [57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]} 
dagE35.txt 1234x3.txt 0.05 100 0.9295774647887324 True 0.5 10000000105.5 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11, 12], 3: [13, 14, 15, 16, 17, 18, 19, 20, 21], 4: [22, 23], 5: [24, 25, 26, 27], 6: [28, 29, 30, 31, 32, 33, 34], 7: [35, 36, 37, 38, 39, 40, 41, 42, 43], 8: [44, 45], 9: [46, 47, 48, 49], 10: [50, 51, 52, 53, 54, 55, 56], 11: [57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]} 
dagE35.txt 1234x3.txt 0.07 100 0.9295774647887324 True 0.5 10000000105.5 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11, 12], 3: [13, 14, 15, 16, 17, 18, 19, 20, 21], 4: [22, 23], 5: [24, 25, 26, 27], 6: [28, 29, 30, 31, 32, 33, 34], 7: [35, 36, 37, 38, 39, 40, 41, 42, 43], 8: [44, 45], 9: [46, 47, 48, 49], 10: [50, 51, 52, 53, 54, 55, 56], 11: [57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]} 
dagE35.txt 1234x3.txt 0.1 100 0.9295774647887324 True 0.5 10000000105.5 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11, 12], 3: [13, 14, 15, 16, 17, 18, 19, 20, 21], 4: [22, 23], 5: [24, 25, 26, 27], 6: [28, 29, 30, 31, 32, 33, 34], 7: [35, 36, 37, 38, 39, 40, 41, 42, 43], 8: [44, 45], 9: [46, 47, 48, 49], 10: [50, 51, 52, 53, 54, 55, 56], 11: [57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]} 
dagE35.txt 1234x3.txt 0.05 20 0.9295774647887324 True 0.6 10000000105.5 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11, 12], 3: [13, 14, 15, 16, 17, 18, 19, 20, 21], 4: [22, 23], 5: [24, 25, 26, 27], 6: [28, 29, 30, 31, 32, 33, 34], 7: [35, 36, 37, 38, 39, 40, 41, 42, 43], 8: [44, 45], 9: [46, 47, 48, 49], 10: [50, 51, 52, 53, 54, 55, 56], 11: [57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]} 
dagE35.txt 1234x3.txt 0.07 20 0.9295774647887324 True 0.6 10000000105.5 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11, 12], 3: [13, 14, 15, 16, 17, 18, 19, 20, 21], 4: [22, 23], 5: [24, 25, 26, 27], 6: [28, 29, 30, 31, 32, 33, 34], 7: [35, 36, 37, 38, 39, 40, 41, 42, 43], 8: [44, 45], 9: [46, 47, 48, 49], 10: [50, 51, 52, 53, 54, 55, 56], 11: [57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]} 
dagE35.txt 1234x3.txt 0.1 20 0.9295774647887324 True 0.6 10000000105.5 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11, 12], 3: [13, 14, 15, 16, 17, 18, 19, 20, 21], 4: [22, 23], 5: [24, 25, 26, 27], 6: [28, 29, 30, 31, 32, 33, 34], 7: [35, 36, 37, 38, 39, 40, 41, 42, 43], 8: [44, 45], 9: [46, 47, 48, 49], 10: [50, 51, 52, 53, 54, 55, 56], 11: [57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]} 
dagE35.txt 1234x3.txt 0.05 50 0.9295774647887324 True 0.6 10000000105.5 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11, 12], 3: [13, 14, 15, 16, 17, 18, 19, 20, 21], 4: [22, 23], 5: [24, 25, 26, 27], 6: [28, 29, 30, 31, 32, 33, 34], 7: [35, 36, 37, 38, 39, 40, 41, 42, 43], 8: [44, 45], 9: [46, 47, 48, 49], 10: [50, 51, 52, 53, 54, 55, 56], 11: [57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]} 
dagE35.txt 1234x3.txt 0.07 50 0.9295774647887324 True 0.6 10000000105.5 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11, 12], 3: [13, 14, 15, 16, 17, 18, 19, 20, 21], 4: [22, 23], 5: [24, 25, 26, 27], 6: [28, 29, 30, 31, 32, 33, 34], 7: [35, 36, 37, 38, 39, 40, 41, 42, 43], 8: [44, 45], 9: [46, 47, 48, 49], 10: [50, 51, 52, 53, 54, 55, 56], 11: [57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]} 
dagE35.txt 1234x3.txt 0.1 50 0.9295774647887324 True 0.6 10000000105.5 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11, 12], 3: [13, 14, 15, 16, 17, 18, 19, 20, 21], 4: [22, 23], 5: [24, 25, 26, 27], 6: [28, 29, 30, 31, 32, 33, 34], 7: [35, 36, 37, 38, 39, 40, 41, 42, 43], 8: [44, 45], 9: [46, 47, 48, 49], 10: [50, 51, 52, 53, 54, 55, 56], 11: [57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]} 
dagE35.txt 1234x3.txt 0.05 100 0.9295774647887324 True 0.6 10000000105.5 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11, 12], 3: [13, 14, 15, 16, 17, 18, 19, 20, 21], 4: [22, 23], 5: [24, 25, 26, 27], 6: [28, 29, 30, 31, 32, 33, 34], 7: [35, 36, 37, 38, 39, 40, 41, 42, 43], 8: [44, 45], 9: [46, 47, 48, 49], 10: [50, 51, 52, 53, 54, 55, 56], 11: [57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]} 
dagE35.txt 1234x3.txt 0.07 100 0.9295774647887324 True 0.6 10000000105.5 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11, 12], 3: [13, 14, 15, 16, 17, 18, 19, 20, 21], 4: [22, 23], 5: [24, 25, 26, 27], 6: [28, 29, 30, 31, 32, 33, 34], 7: [35, 36, 37, 38, 39, 40, 41, 42, 43], 8: [44, 45], 9: [46, 47, 48, 49], 10: [50, 51, 52, 53, 54, 55, 56], 11: [57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]} 
dagE35.txt 1234x3.txt 0.1 100 0.9295774647887324 True 0.6 10000000105.5 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11, 12], 3: [13, 14, 15, 16, 17, 18, 19, 20, 21], 4: [22, 23], 5: [24, 25, 26, 27], 6: [28, 29, 30, 31, 32, 33, 34], 7: [35, 36, 37, 38, 39, 40, 41, 42, 43], 8: [44, 45], 9: [46, 47, 48, 49], 10: [50, 51, 52, 53, 54, 55, 56], 11: [57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]} 
dagE35.txt 1234x3.txt 0.05 20 0.9295774647887324 True 0.7 10000000105.5 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11, 12], 3: [13, 14, 15, 16, 17, 18, 19, 20, 21], 4: [22, 23], 5: [24, 25, 26, 27], 6: [28, 29, 30, 31, 32, 33, 34], 7: [35, 36, 37, 38, 39, 40, 41, 42, 43], 8: [44, 45], 9: [46, 47, 48, 49], 10: [50, 51, 52, 53, 54, 55, 56], 11: [57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]} 
dagE35.txt 1234x3.txt 0.07 20 0.9295774647887324 True 0.7 10000000105.5 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11, 12], 3: [13, 14, 15, 16, 17, 18, 19, 20, 21], 4: [22, 23], 5: [24, 25, 26, 27], 6: [28, 29, 30, 31, 32, 33, 34], 7: [35, 36, 37, 38, 39, 40, 41, 42, 43], 8: [44, 45], 9: [46, 47, 48, 49], 10: [50, 51, 52, 53, 54, 55, 56], 11: [57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]} 
