dag18.txt 1_4x5.txt True 0.08695652173913043 0.14 7438336.0 [6, 6, 4, 2, 6, 4, 6, 6, 6, 5, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 2, 0, 2, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6] 
dag18.txt 3_2x5.txt True None 0.04 20000000000.0 None 
dag18.txt 1_4x5.txt True 0.1565217391304348 0.16 1441792.0 [9, 8, 7, 2, 0, 7, 9, 9, 8, 8, 9, 6, 3, 9, 9, 9, 9, 9, 9, 8, 9, 8, 7, 9, 8, 9, 2, 3, 4, 9, 9, 9, 9, 4, 9, 9, 9, 0, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 9, 6, 5, 8, 8, 8, 9, 9, 9, 9, 8, 9, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9] 
dag18.txt 1_4x5.txt True 0.1565217391304348 0.18 1441792.0 [9, 8, 7, 2, 0, 7, 9, 9, 8, 8, 9, 6, 3, 9, 9, 9, 9, 9, 9, 8, 9, 8, 7, 9, 8, 9, 2, 3, 4, 9, 9, 9, 9, 4, 9, 9, 9, 0, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 9, 6, 5, 8, 8, 8, 9, 9, 9, 9, 8, 9, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9] 
dag18.txt 1_4x5.txt True 0.1565217391304348 0.2 1441792.0 [9, 8, 7, 2, 0, 7, 9, 9, 8, 8, 9, 6, 3, 9, 9, 9, 9, 9, 9, 8, 9, 8, 7, 9, 8, 9, 2, 3, 4, 9, 9, 9, 9, 4, 9, 9, 9, 0, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 9, 6, 5, 8, 8, 8, 9, 9, 9, 9, 8, 9, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9] 
dag18.txt 3_2x5.txt True None 0.06 20000000000.0 None 
dag18.txt 1_4x5.txt True 0.23478260869565218 0.25 1851392.0 [8, 4, 6, 2, 3, 6, 4, 9, 4, 4, 8, 3, 0, 9, 4, 4, 4, 9, 9, 4, 9, 4, 6, 4, 4, 9, 3, 1, 3, 9, 9, 9, 9, 3, 4, 8, 4, 3, 4, 4, 3, 8, 8, 4, 8, 4, 4, 8, 4, 3, 3, 4, 3, 9, 8, 9, 8, 9, 9, 9, 9, 8, 9, 5, 9, 9, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9] 
dag18.txt 1_4x5.txt True 0.2782608695652174 0.3 1474560.0 [3, 9, 1, 9, 3, 1, 8, 3, 8, 9, 5, 9, 9, 4, 8, 8, 8, 3, 4, 9, 3, 9, 1, 8, 9, 4, 9, 9, 9, 4, 4, 4, 4, 7, 8, 5, 8, 7, 8, 8, 7, 3, 6, 8, 3, 8, 8, 3, 8, 9, 9, 9, 9, 0, 3, 4, 4, 3, 0, 3, 4, 0, 0, 1, 1, 3, 3, 3, 3, 6, 3, 3, 3, 4, 3, 3, 3, 2, 4, 2, 2] 
dag18.txt 1_4x5.txt True 0.34782608695652173 0.35 950272.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 1_4x5.txt True 0.34782608695652173 0.4 950272.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 1_4x5.txt True 0.34782608695652173 0.45 950272.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 1_4x5.txt True 0.34782608695652173 0.5 950272.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 3_2x5.txt True 0.06086956521739131 0.08 2719744.0 [0, 0, 3, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0] 
dag18.txt 1_4x5.txt True 0.34782608695652173 0.55 950272.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 1_4x5.txt True 0.34782608695652173 0.6 950272.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 1_4x5.txt True 0.34782608695652173 0.65 950272.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 1_4x5.txt True 0.34782608695652173 0.7 950272.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 1_4x5.txt True 0.34782608695652173 0.75 950272.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 1_4x5.txt True 0.34782608695652173 0.8 950272.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 1_4x5.txt True 0.34782608695652173 0.85 950272.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 1_4x5.txt True 0.34782608695652173 0.9 950272.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 1_4x5.txt True 0.34782608695652173 0.95 950272.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 1_4x5.txt True 0.34782608695652173 1 950272.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 3_2x5.txt True 0.08695652173913043 0.1 2479445.3333333335 [6, 6, 4, 2, 6, 4, 6, 6, 6, 5, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 2, 0, 2, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6] 
dag18.txt 3_2x2.txt True 0.017391304347826087 0.04 4374528.0 [1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag18.txt 3_2x5.txt True 0.08695652173913043 0.12 2479445.3333333335 [6, 6, 4, 2, 6, 4, 6, 6, 6, 5, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 2, 0, 2, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6] 
dag18.txt 3_2x5.txt True 0.08695652173913043 0.14 2479445.3333333335 [6, 6, 4, 2, 6, 4, 6, 6, 6, 5, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 2, 0, 2, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6] 
dag18.txt 3_2x2.txt True 0.05217391304347826 0.06 2419370.6666666665 [2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag18.txt 3_2x5.txt True 0.1565217391304348 0.16 2883584.0 [9, 8, 7, 2, 0, 7, 9, 9, 8, 8, 9, 6, 3, 9, 9, 9, 9, 9, 9, 8, 9, 8, 7, 9, 8, 9, 2, 3, 4, 9, 9, 9, 9, 4, 9, 9, 9, 0, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 9, 6, 5, 8, 8, 8, 9, 9, 9, 9, 8, 9, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9] 
dag18.txt 3_2x5.txt True 0.1565217391304348 0.18 2883584.0 [9, 8, 7, 2, 0, 7, 9, 9, 8, 8, 9, 6, 3, 9, 9, 9, 9, 9, 9, 8, 9, 8, 7, 9, 8, 9, 2, 3, 4, 9, 9, 9, 9, 4, 9, 9, 9, 0, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 9, 6, 5, 8, 8, 8, 9, 9, 9, 9, 8, 9, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9] 
dag18.txt 3_2x2.txt True 0.0782608695652174 0.08 2168149.3333333335 [2, 2, 0, 1, 2, 0, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag18.txt 3_2x5.txt True 0.1565217391304348 0.2 2883584.0 [9, 8, 7, 2, 0, 7, 9, 9, 8, 8, 9, 6, 3, 9, 9, 9, 9, 9, 9, 8, 9, 8, 7, 9, 8, 9, 2, 3, 4, 9, 9, 9, 9, 4, 9, 9, 9, 0, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 9, 6, 5, 8, 8, 8, 9, 9, 9, 9, 8, 9, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9] 
dag18.txt 3_2x5.txt True 0.23478260869565218 0.25 1646592.0 [8, 4, 6, 2, 3, 6, 4, 9, 4, 4, 8, 3, 0, 9, 4, 4, 4, 9, 9, 4, 9, 4, 6, 4, 4, 9, 3, 1, 3, 9, 9, 9, 9, 3, 4, 8, 4, 3, 4, 4, 3, 8, 8, 4, 8, 4, 4, 8, 4, 3, 3, 4, 3, 9, 8, 9, 8, 9, 9, 9, 9, 8, 9, 5, 9, 9, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9] 
dag18.txt 3_2x2.txt True 0.09565217391304348 0.1 1862314.6666666667 [2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 0, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag18.txt 3_2x5.txt True 0.2782608695652174 0.3 884736.0 [3, 9, 1, 9, 3, 1, 8, 3, 8, 9, 5, 9, 9, 4, 8, 8, 8, 3, 4, 9, 3, 9, 1, 8, 9, 4, 9, 9, 9, 4, 4, 4, 4, 7, 8, 5, 8, 7, 8, 8, 7, 3, 6, 8, 3, 8, 8, 3, 8, 9, 9, 9, 9, 0, 3, 4, 4, 3, 0, 3, 4, 0, 0, 1, 1, 3, 3, 3, 3, 6, 3, 3, 3, 4, 3, 3, 3, 2, 4, 2, 2] 
dag18.txt 3_2x5.txt True 0.34782608695652173 0.35 466944.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 3_2x5.txt True 0.34782608695652173 0.4 466944.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 3_2x5.txt True 0.34782608695652173 0.45 466944.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 3_2x5.txt True 0.34782608695652173 0.5 466944.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 3_2x5.txt True 0.34782608695652173 0.55 466944.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 3_2x5.txt True 0.34782608695652173 0.6 466944.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 3_2x5.txt True 0.34782608695652173 0.65 466944.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 3_2x5.txt True 0.34782608695652173 0.7 466944.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 3_2x5.txt True 0.34782608695652173 0.75 466944.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 3_2x2.txt True 0.09565217391304348 0.12 1862314.6666666667 [2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 0, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag18.txt 3_2x5.txt True 0.34782608695652173 0.8 466944.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 3_2x5.txt True 0.34782608695652173 0.85 466944.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 3_2x5.txt True 0.34782608695652173 0.9 466944.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 3_2x5.txt True 0.34782608695652173 0.95 466944.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 3_2x5.txt True 0.34782608695652173 1 466944.0 [0, 9, 4, 5, 4, 4, 9, 4, 9, 9, 7, 5, 6, 7, 5, 9, 9, 4, 7, 9, 0, 9, 4, 9, 9, 0, 5, 6, 6, 1, 1, 0, 1, 6, 9, 7, 8, 4, 8, 9, 6, 0, 7, 5, 2, 8, 8, 2, 8, 5, 5, 9, 5, 0, 2, 1, 2, 1, 0, 1, 2, 2, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 8, 3, 4, 3, 3, 3, 3, 3] 
dag18.txt 3_2x2.txt True 0.1391304347826087 0.14 1826816.0 [3, 0, 3, 1, 1, 3, 2, 3, 0, 0, 2, 1, 0, 2, 2, 2, 2, 3, 2, 0, 3, 0, 3, 2, 0, 3, 1, 0, 1, 0, 3, 3, 3, 1, 2, 2, 2, 1, 2, 2, 1, 3, 2, 2, 3, 2, 2, 3, 2, 1, 1, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 2, 2, 2] 
