dag11.txt 3_2x4.txt 0.39823008849557523 0.6 475136.0 [3, 1, 3, 2, 3, 4, 2, 0, 3, 6, 1, 6, 5, 2, 2, 5, 2, 5, 3, 1, 5, 3, 6, 1, 6, 1, 1, 3, 1, 3, 1, 6, 6, 5, 6, 6, 6, 5, 1, 5, 5, 2, 5, 3, 0, 3, 0, 7, 0, 1, 7, 1, 1, 7, 1, 2, 7, 0, 7, 2, 7, 4, 4, 5, 2, 4, 4, 4, 2, 6, 4, 0, 0] 
dag11.txt 3_2x1.txt 0.1504424778761062 1 1892352.0 [1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1] 
dag11.txt 5_4_3_2x5.txt 0.49557522123893805 0.5 139264.0 [13, 8, 1, 12, 18, 17, 10, 14, 1, 11, 8, 9, 6, 10, 10, 6, 10, 6, 13, 8, 6, 1, 9, 6, 2, 9, 9, 18, 2, 1, 2, 17, 17, 13, 2, 17, 7, 6, 2, 6, 5, 12, 5, 5, 5, 4, 4, 15, 15, 8, 15, 2, 2, 4, 8, 15, 16, 3, 3, 14, 16, 17, 0, 15, 15, 0, 0, 19, 15, 2, 19, 19, 19] 
dag11.txt 5_4_3_2x1.txt 0.1415929203539823 0.15 796262.4 [0, 1, 0, 2, 0, 0, 2, 0, 0, 0, 1, 0, 0, 2, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 2, 1, 2, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 
dag11.txt 4_1x2.txt 0.24778761061946902 0.25 1900544.0 [1, 0, 0, 3, 1, 2, 3, 3, 0, 2, 0, 0, 2, 1, 1, 2, 3, 2, 1, 0, 2, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 3, 2, 2, 2, 1, 3, 3, 3, 0, 3, 0, 0, 1, 0, 3, 1, 3, 1, 3, 1, 2, 1, 3, 3, 1, 1, 0, 3, 0, 0, 3, 0] 
dag11.txt 3_2x5.txt 0.07079646017699115 0.1 2135381.3333333335 [2, 8, 0, 0, 2, 0, 6, 4, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag11.txt 5_4_3_2x3.txt 0.34513274336283184 0.35 266240.0 [8, 2, 11, 4, 8, 8, 4, 3, 0, 1, 2, 1, 5, 4, 4, 8, 4, 8, 8, 2, 8, 0, 1, 8, 1, 1, 1, 8, 1, 5, 1, 1, 8, 5, 1, 8, 8, 8, 1, 8, 8, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 2, 0, 10, 4, 9, 0, 9, 7, 6, 0, 0, 9, 6, 8, 0, 1, 6, 6, 6] 
dag11.txt 5_4_3_2x4.txt 0.4778761061946903 0.9 229376.0 [10, 8, 14, 3, 10, 9, 7, 13, 14, 4, 8, 0, 15, 7, 7, 13, 7, 13, 10, 8, 10, 14, 0, 13, 9, 6, 6, 10, 6, 6, 6, 4, 9, 15, 9, 9, 0, 13, 9, 13, 2, 1, 2, 2, 2, 14, 14, 3, 2, 8, 3, 9, 9, 5, 8, 3, 5, 1, 11, 3, 11, 4, 11, 2, 3, 12, 12, 9, 3, 9, 9, 9, 9] 
dag11.txt 4_1x2.txt 0.2743362831858407 0.3 1900544.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 5_4_3_2x1.txt 0.18584070796460178 0.2 632422.4 [0, 0, 1, 2, 0, 0, 2, 1, 1, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 2, 3, 1, 3, 3, 3, 1, 1, 3, 3, 0, 1, 0, 0, 0, 0] 
dag11.txt 3_2x5.txt 0.07079646017699115 0.15 2135381.3333333335 [2, 8, 0, 0, 2, 0, 6, 4, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag11.txt 5_4_3_2x5.txt 0.5398230088495575 0.55 172032.0 [5, 12, 8, 0, 5, 17, 6, 15, 8, 2, 12, 3, 11, 6, 6, 15, 6, 9, 5, 12, 8, 8, 3, 8, 2, 3, 12, 13, 12, 11, 12, 13, 13, 9, 13, 17, 17, 1, 16, 8, 1, 19, 1, 8, 10, 8, 10, 14, 10, 12, 18, 9, 16, 0, 16, 14, 14, 18, 18, 15, 4, 13, 7, 10, 15, 4, 7, 17, 15, 2, 17, 2, 2] 
dag11.txt 5_4_3_2x3.txt 0.39823008849557523 0.4 278528.0 [5, 1, 11, 7, 5, 8, 6, 3, 11, 5, 1, 2, 10, 6, 6, 4, 7, 4, 5, 1, 4, 11, 2, 4, 2, 1, 1, 2, 11, 11, 11, 2, 2, 10, 2, 10, 10, 4, 2, 4, 4, 7, 4, 4, 4, 3, 3, 9, 9, 1, 9, 2, 2, 6, 1, 9, 0, 9, 9, 3, 0, 8, 8, 9, 9, 0, 8, 8, 9, 2, 8, 9, 9] 
dag11.txt 4_1x2.txt 0.2743362831858407 0.35 1900544.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 4_1x5.txt 0.3893805309734513 0.7 770048.0 [4, 5, 4, 6, 4, 7, 9, 4, 4, 3, 5, 3, 2, 9, 9, 1, 9, 1, 1, 5, 1, 4, 3, 1, 3, 5, 5, 9, 5, 2, 2, 3, 3, 2, 3, 7, 7, 1, 2, 1, 1, 6, 1, 1, 1, 9, 0, 0, 0, 5, 0, 2, 2, 9, 5, 0, 0, 6, 5, 0, 8, 7, 7, 0, 0, 8, 8, 7, 0, 3, 7, 3, 3] 
dag11.txt 3_2x4.txt 0.39823008849557523 0.65 475136.0 [3, 1, 3, 2, 3, 4, 2, 0, 3, 6, 1, 6, 5, 2, 2, 5, 2, 5, 3, 1, 5, 3, 6, 1, 6, 1, 1, 3, 1, 3, 1, 6, 6, 5, 6, 6, 6, 5, 1, 5, 5, 2, 5, 3, 0, 3, 0, 7, 0, 1, 7, 1, 1, 7, 1, 2, 7, 0, 7, 2, 7, 4, 4, 5, 2, 4, 4, 4, 2, 6, 4, 0, 0] 
dag11.txt 5_4_3_2x4.txt 0.4778761061946903 1 229376.0 [10, 8, 14, 3, 10, 9, 7, 13, 14, 4, 8, 0, 15, 7, 7, 13, 7, 13, 10, 8, 10, 14, 0, 13, 9, 6, 6, 10, 6, 6, 6, 4, 9, 15, 9, 9, 0, 13, 9, 13, 2, 1, 2, 2, 2, 14, 14, 3, 2, 8, 3, 9, 9, 5, 8, 3, 5, 1, 11, 3, 11, 4, 11, 2, 3, 12, 12, 9, 3, 9, 9, 9, 9] 
dag11.txt 5_4_3_2x1.txt 0.24778761061946902 0.25 942080.0 [2, 0, 0, 3, 2, 1, 3, 3, 0, 1, 0, 0, 1, 2, 2, 1, 3, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 3, 1, 1, 1, 2, 3, 3, 3, 0, 3, 0, 0, 2, 0, 3, 2, 3, 2, 3, 2, 1, 2, 3, 3, 2, 2, 0, 3, 0, 0, 3, 0] 
dag11.txt 4_1x2.txt 0.2743362831858407 0.4 1900544.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 5_4_3_2x3.txt 0.40707964601769914 0.45 294912.0 [2, 8, 2, 0, 2, 4, 0, 4, 2, 3, 8, 5, 1, 10, 10, 4, 10, 1, 2, 8, 6, 2, 5, 6, 5, 5, 5, 2, 5, 1, 5, 3, 3, 1, 5, 3, 3, 6, 5, 6, 6, 0, 6, 6, 6, 2, 11, 11, 11, 8, 11, 8, 8, 10, 8, 11, 10, 7, 7, 11, 7, 4, 4, 11, 11, 9, 9, 9, 11, 3, 9, 9, 9] 
dag11.txt 5_4_3_2x5.txt 0.5398230088495575 0.6 172032.0 [5, 12, 8, 0, 5, 17, 6, 15, 8, 2, 12, 3, 11, 6, 6, 15, 6, 9, 5, 12, 8, 8, 3, 8, 2, 3, 12, 13, 12, 11, 12, 13, 13, 9, 13, 17, 17, 1, 16, 8, 1, 19, 1, 8, 10, 8, 10, 14, 10, 12, 18, 9, 16, 0, 16, 14, 14, 18, 18, 15, 4, 13, 7, 10, 15, 4, 7, 17, 15, 2, 17, 2, 2] 
dag11.txt 5_4_3_2x1.txt 0.2743362831858407 0.3 942080.0 [1, 0, 2, 2, 1, 0, 2, 1, 2, 0, 0, 0, 1, 2, 2, 1, 0, 1, 1, 0, 1, 2, 0, 1, 3, 0, 0, 1, 0, 3, 3, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 0, 3, 0, 0, 2, 0, 2, 3, 3, 3, 2, 3, 0, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3] 
dag11.txt 4_1x3.txt 0.08849557522123894 0.1 1273856.0 [0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 0, 2, 0, 0, 2, 0, 2, 2, 2, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0] 
dag11.txt 4_1x5.txt 0.3893805309734513 0.8 770048.0 [4, 5, 4, 6, 4, 7, 9, 4, 4, 3, 5, 3, 2, 9, 9, 1, 9, 1, 1, 5, 1, 4, 3, 1, 3, 5, 5, 9, 5, 2, 2, 3, 3, 2, 3, 7, 7, 1, 2, 1, 1, 6, 1, 1, 1, 9, 0, 0, 0, 5, 0, 2, 2, 9, 5, 0, 0, 6, 5, 0, 8, 7, 7, 0, 0, 8, 8, 7, 0, 3, 7, 3, 3] 
dag11.txt 3_2x5.txt 0.18584070796460178 0.2 1703936.0 [0, 6, 0, 8, 0, 0, 4, 0, 0, 0, 6, 0, 0, 5, 8, 0, 8, 0, 0, 6, 0, 0, 0, 0, 0, 7, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 6, 0, 2, 2, 3, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag11.txt 3_2x4.txt 0.39823008849557523 0.7 475136.0 [3, 1, 3, 2, 3, 4, 2, 0, 3, 6, 1, 6, 5, 2, 2, 5, 2, 5, 3, 1, 5, 3, 6, 1, 6, 1, 1, 3, 1, 3, 1, 6, 6, 5, 6, 6, 6, 5, 1, 5, 5, 2, 5, 3, 0, 3, 0, 7, 0, 1, 7, 1, 1, 7, 1, 2, 7, 0, 7, 2, 7, 4, 4, 5, 2, 4, 4, 4, 2, 6, 4, 0, 0] 
dag11.txt 5_4_3_2x3.txt 0.40707964601769914 0.5 294912.0 [2, 8, 2, 0, 2, 4, 0, 4, 2, 3, 8, 5, 1, 10, 10, 4, 10, 1, 2, 8, 6, 2, 5, 6, 5, 5, 5, 2, 5, 1, 5, 3, 3, 1, 5, 3, 3, 6, 5, 6, 6, 0, 6, 6, 6, 2, 11, 11, 11, 8, 11, 8, 8, 10, 8, 11, 10, 7, 7, 11, 7, 4, 4, 11, 11, 9, 9, 9, 11, 3, 9, 9, 9] 
dag11.txt 5_4_3_2x5.txt 0.5398230088495575 0.65 172032.0 [5, 12, 8, 0, 5, 17, 6, 15, 8, 2, 12, 3, 11, 6, 6, 15, 6, 9, 5, 12, 8, 8, 3, 8, 2, 3, 12, 13, 12, 11, 12, 13, 13, 9, 13, 17, 17, 1, 16, 8, 1, 19, 1, 8, 10, 8, 10, 14, 10, 12, 18, 9, 16, 0, 16, 14, 14, 18, 18, 15, 4, 13, 7, 10, 15, 4, 7, 17, 15, 2, 17, 2, 2] 
dag11.txt 5_4_3_2x1.txt 0.2743362831858407 0.35 942080.0 [1, 0, 2, 2, 1, 0, 2, 1, 2, 0, 0, 0, 1, 2, 2, 1, 0, 1, 1, 0, 1, 2, 0, 1, 3, 0, 0, 1, 0, 3, 3, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 0, 3, 0, 0, 2, 0, 2, 3, 3, 3, 2, 3, 0, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3] 
dag11.txt 4_1x2.txt 0.2743362831858407 0.45 1900544.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 3_2x5.txt 0.18584070796460178 0.25 1703936.0 [0, 6, 0, 8, 0, 0, 4, 0, 0, 0, 6, 0, 0, 5, 8, 0, 8, 0, 0, 6, 0, 0, 0, 0, 0, 7, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 6, 0, 2, 2, 3, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag11.txt 4_1x3.txt 0.08849557522123894 0.15 1273856.0 [0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 0, 2, 0, 0, 2, 0, 2, 2, 2, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0] 
dag11.txt 5_4_3_2x5.txt 0.5398230088495575 0.7 172032.0 [5, 12, 8, 0, 5, 17, 6, 15, 8, 2, 12, 3, 11, 6, 6, 15, 6, 9, 5, 12, 8, 8, 3, 8, 2, 3, 12, 13, 12, 11, 12, 13, 13, 9, 13, 17, 17, 1, 16, 8, 1, 19, 1, 8, 10, 8, 10, 14, 10, 12, 18, 9, 16, 0, 16, 14, 14, 18, 18, 15, 4, 13, 7, 10, 15, 4, 7, 17, 15, 2, 17, 2, 2] 
dag11.txt 4_1x2.txt 0.2743362831858407 0.5 1900544.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 4_1x5.txt 0.3893805309734513 0.9 770048.0 [4, 5, 4, 6, 4, 7, 9, 4, 4, 3, 5, 3, 2, 9, 9, 1, 9, 1, 1, 5, 1, 4, 3, 1, 3, 5, 5, 9, 5, 2, 2, 3, 3, 2, 3, 7, 7, 1, 2, 1, 1, 6, 1, 1, 1, 9, 0, 0, 0, 5, 0, 2, 2, 9, 5, 0, 0, 6, 5, 0, 8, 7, 7, 0, 0, 8, 8, 7, 0, 3, 7, 3, 3] 
dag11.txt 3_2x4.txt 0.39823008849557523 0.8 475136.0 [3, 1, 3, 2, 3, 4, 2, 0, 3, 6, 1, 6, 5, 2, 2, 5, 2, 5, 3, 1, 5, 3, 6, 1, 6, 1, 1, 3, 1, 3, 1, 6, 6, 5, 6, 6, 6, 5, 1, 5, 5, 2, 5, 3, 0, 3, 0, 7, 0, 1, 7, 1, 1, 7, 1, 2, 7, 0, 7, 2, 7, 4, 4, 5, 2, 4, 4, 4, 2, 6, 4, 0, 0] 
dag11.txt 5_4_3_2x1.txt 0.2743362831858407 0.4 942080.0 [1, 0, 2, 2, 1, 0, 2, 1, 2, 0, 0, 0, 1, 2, 2, 1, 0, 1, 1, 0, 1, 2, 0, 1, 3, 0, 0, 1, 0, 3, 3, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 0, 3, 0, 0, 2, 0, 2, 3, 3, 3, 2, 3, 0, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3] 
dag11.txt 4_1x2.txt 0.2743362831858407 0.55 1900544.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 5_4_3_2x3.txt 0.40707964601769914 0.55 294912.0 [2, 8, 2, 0, 2, 4, 0, 4, 2, 3, 8, 5, 1, 10, 10, 4, 10, 1, 2, 8, 6, 2, 5, 6, 5, 5, 5, 2, 5, 1, 5, 3, 3, 1, 5, 3, 3, 6, 5, 6, 6, 0, 6, 6, 6, 2, 11, 11, 11, 8, 11, 8, 8, 10, 8, 11, 10, 7, 7, 11, 7, 4, 4, 11, 11, 9, 9, 9, 11, 3, 9, 9, 9] 
dag11.txt 3_2x5.txt 0.25663716814159293 0.3 944810.6666666666 [0, 8, 0, 2, 0, 4, 2, 3, 0, 4, 8, 0, 0, 7, 2, 0, 2, 0, 0, 8, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 6, 2, 2, 2, 1, 2, 0, 0, 6, 1, 2, 6, 2, 6, 2, 6, 4, 4, 2, 2, 5, 4, 4, 2, 4, 4, 4, 4] 
dag11.txt 4_1x3.txt 0.168141592920354 0.2 962560.0 [1, 2, 0, 2, 1, 0, 2, 0, 0, 0, 2, 0, 0, 1, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 4, 2, 2, 4, 2, 2, 0, 2, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0] 
dag11.txt 5_4_3_2x1.txt 0.2743362831858407 0.45 942080.0 [1, 0, 2, 2, 1, 0, 2, 1, 2, 0, 0, 0, 1, 2, 2, 1, 0, 1, 1, 0, 1, 2, 0, 1, 3, 0, 0, 1, 0, 3, 3, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 0, 3, 0, 0, 2, 0, 2, 3, 3, 3, 2, 3, 0, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3] 
dag11.txt 5_4_3_2x5.txt 0.5398230088495575 0.8 172032.0 [5, 12, 8, 0, 5, 17, 6, 15, 8, 2, 12, 3, 11, 6, 6, 15, 6, 9, 5, 12, 8, 8, 3, 8, 2, 3, 12, 13, 12, 11, 12, 13, 13, 9, 13, 17, 17, 1, 16, 8, 1, 19, 1, 8, 10, 8, 10, 14, 10, 12, 18, 9, 16, 0, 16, 14, 14, 18, 18, 15, 4, 13, 7, 10, 15, 4, 7, 17, 15, 2, 17, 2, 2] 
dag11.txt 3_2x5.txt 0.34513274336283184 0.35 385024.0 [7, 9, 3, 0, 7, 8, 6, 7, 3, 8, 9, 1, 4, 0, 0, 5, 0, 5, 7, 9, 5, 3, 1, 5, 1, 1, 1, 7, 1, 4, 1, 8, 8, 4, 1, 8, 4, 5, 1, 5, 5, 6, 5, 5, 5, 3, 3, 3, 3, 9, 3, 1, 1, 0, 9, 3, 0, 6, 9, 3, 2, 8, 2, 3, 3, 2, 2, 8, 3, 8, 8, 8, 8] 
dag11.txt 4_1x3.txt 0.21238938053097345 0.25 999424.0 [3, 1, 0, 2, 3, 0, 2, 4, 0, 0, 1, 1, 4, 2, 2, 4, 2, 4, 3, 1, 4, 0, 1, 4, 0, 1, 1, 0, 1, 0, 0, 0, 0, 4, 0, 0, 4, 4, 0, 4, 4, 2, 4, 4, 4, 0, 4, 2, 4, 1, 2, 0, 0, 2, 1, 2, 2, 2, 2, 4, 2, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0] 
dag11.txt 3_2x4.txt 0.39823008849557523 0.9 475136.0 [3, 1, 3, 2, 3, 4, 2, 0, 3, 6, 1, 6, 5, 2, 2, 5, 2, 5, 3, 1, 5, 3, 6, 1, 6, 1, 1, 3, 1, 3, 1, 6, 6, 5, 6, 6, 6, 5, 1, 5, 5, 2, 5, 3, 0, 3, 0, 7, 0, 1, 7, 1, 1, 7, 1, 2, 7, 0, 7, 2, 7, 4, 4, 5, 2, 4, 4, 4, 2, 6, 4, 0, 0] 
dag11.txt 4_1x2.txt 0.2743362831858407 0.6 1900544.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 5_4_3_2x3.txt 0.40707964601769914 0.6 294912.0 [2, 8, 2, 0, 2, 4, 0, 4, 2, 3, 8, 5, 1, 10, 10, 4, 10, 1, 2, 8, 6, 2, 5, 6, 5, 5, 5, 2, 5, 1, 5, 3, 3, 1, 5, 3, 3, 6, 5, 6, 6, 0, 6, 6, 6, 2, 11, 11, 11, 8, 11, 8, 8, 10, 8, 11, 10, 7, 7, 11, 7, 4, 4, 11, 11, 9, 9, 9, 11, 3, 9, 9, 9] 
dag11.txt 4_1x5.txt 0.3893805309734513 1 770048.0 [4, 5, 4, 6, 4, 7, 9, 4, 4, 3, 5, 3, 2, 9, 9, 1, 9, 1, 1, 5, 1, 4, 3, 1, 3, 5, 5, 9, 5, 2, 2, 3, 3, 2, 3, 7, 7, 1, 2, 1, 1, 6, 1, 1, 1, 9, 0, 0, 0, 5, 0, 2, 2, 9, 5, 0, 0, 6, 5, 0, 8, 7, 7, 0, 0, 8, 8, 7, 0, 3, 7, 3, 3] 
dag11.txt 5_4_3_2x1.txt 0.2743362831858407 0.5 942080.0 [1, 0, 2, 2, 1, 0, 2, 1, 2, 0, 0, 0, 1, 2, 2, 1, 0, 1, 1, 0, 1, 2, 0, 1, 3, 0, 0, 1, 0, 3, 3, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 0, 3, 0, 0, 2, 0, 2, 3, 3, 3, 2, 3, 0, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3] 
dag11.txt 5_4_3_2x5.txt 0.5398230088495575 0.9 172032.0 [5, 12, 8, 0, 5, 17, 6, 15, 8, 2, 12, 3, 11, 6, 6, 15, 6, 9, 5, 12, 8, 8, 3, 8, 2, 3, 12, 13, 12, 11, 12, 13, 13, 9, 13, 17, 17, 1, 16, 8, 1, 19, 1, 8, 10, 8, 10, 14, 10, 12, 18, 9, 16, 0, 16, 14, 14, 18, 18, 15, 4, 13, 7, 10, 15, 4, 7, 17, 15, 2, 17, 2, 2] 
dag11.txt 3_2x5.txt 0.3893805309734513 0.4 385024.0 [4, 5, 4, 6, 4, 7, 9, 4, 4, 3, 5, 3, 2, 9, 9, 1, 9, 1, 1, 5, 1, 4, 3, 1, 3, 5, 5, 9, 5, 2, 2, 3, 3, 2, 3, 7, 7, 1, 2, 1, 1, 6, 1, 1, 1, 9, 0, 0, 0, 5, 0, 2, 2, 9, 5, 0, 0, 6, 5, 0, 8, 7, 7, 0, 0, 8, 8, 7, 0, 3, 7, 3, 3] 
dag11.txt 5_4_3_2x3.txt 0.40707964601769914 0.65 294912.0 [2, 8, 2, 0, 2, 4, 0, 4, 2, 3, 8, 5, 1, 10, 10, 4, 10, 1, 2, 8, 6, 2, 5, 6, 5, 5, 5, 2, 5, 1, 5, 3, 3, 1, 5, 3, 3, 6, 5, 6, 6, 0, 6, 6, 6, 2, 11, 11, 11, 8, 11, 8, 8, 10, 8, 11, 10, 7, 7, 11, 7, 4, 4, 11, 11, 9, 9, 9, 11, 3, 9, 9, 9] 
dag11.txt 4_1x2.txt 0.2743362831858407 0.65 1900544.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
