dag35.txt 4_1x2.txt 0.3564356435643564 0.55 2244608.0 [2, 1, 3, 2, 1, 2, 0, 3, 1, 3, 2, 3, 2, 3, 1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 3, 0, 2, 0, 1, 1, 2, 0, 1, 2, 2, 0, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 0, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 0, 3, 1, 0, 0, 0, 0, 0] 
dag35.txt 4_1x4.txt 0.38613861386138615 1 1114112.0 [1, 0, 7, 7, 1, 1, 5, 7, 2, 6, 1, 3, 4, 7, 1, 1, 2, 1, 4, 7, 1, 6, 7, 7, 0, 7, 7, 5, 0, 4, 1, 5, 4, 4, 7, 0, 3, 0, 1, 0, 3, 3, 3, 4, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 6, 6, 1, 6, 2, 6, 2, 2, 2, 2, 2, 2] 
dag35.txt 4_1x1.txt 0.0 0.1 2236416.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag35.txt 4_1x1.txt 0.12871287128712872 0.15 4472832.0 [1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1] 
dag35.txt 4_1x2.txt 0.3564356435643564 0.6 2244608.0 [2, 1, 3, 2, 1, 2, 0, 3, 1, 3, 2, 3, 2, 3, 1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 3, 0, 2, 0, 1, 1, 2, 0, 1, 2, 2, 0, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 0, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 0, 3, 1, 0, 0, 0, 0, 0] 
dag35.txt 4_1x1.txt 0.12871287128712872 0.2 4472832.0 [1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1] 
dag35.txt 4_1x2.txt 0.3564356435643564 0.65 2244608.0 [2, 1, 3, 2, 1, 2, 0, 3, 1, 3, 2, 3, 2, 3, 1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 3, 0, 2, 0, 1, 1, 2, 0, 1, 2, 2, 0, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 0, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 0, 3, 1, 0, 0, 0, 0, 0] 
dag35.txt 4_1x5.txt 0.18811881188118812 0.25 1490944.0 [0, 0, 7, 0, 0, 0, 5, 8, 0, 2, 3, 0, 2, 8, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 4, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 6, 6, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag35.txt 4_1x1.txt 0.12871287128712872 0.25 4472832.0 [1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1] 
dag35.txt 4_1x2.txt 0.3564356435643564 0.7 2244608.0 [2, 1, 3, 2, 1, 2, 0, 3, 1, 3, 2, 3, 2, 3, 1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 3, 0, 2, 0, 1, 1, 2, 0, 1, 2, 2, 0, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 0, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 0, 3, 1, 0, 0, 0, 0, 0] 
dag35.txt 5_4_3_2x5.txt 0.46534653465346537 0.5 235929.6 [12, 14, 17, 12, 4, 4, 3, 17, 5, 16, 4, 2, 16, 17, 4, 4, 6, 4, 16, 15, 4, 16, 12, 12, 9, 12, 12, 18, 7, 1, 8, 0, 1, 8, 12, 11, 4, 19, 4, 10, 2, 2, 8, 8, 8, 8, 0, 2, 13, 13, 2, 2, 9, 13, 9, 9, 6, 9, 0, 0, 5, 0, 0, 0, 0, 0] 
dag35.txt 5_4_3_2x3.txt 0.0891089108910891 0.1 1549926.4 [0, 8, 9, 0, 0, 0, 1, 6, 0, 5, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag35.txt 4_1x1.txt 0.12871287128712872 0.3 4472832.0 [1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1] 
dag35.txt 5_4_3_2x5.txt 0.0594059405940594 0.1 1589248.0 [0, 4, 1, 0, 16, 0, 12, 8, 0, 0, 0, 0, 0, 8, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag35.txt 4_1x2.txt 0.3564356435643564 0.8 2244608.0 [2, 1, 3, 2, 1, 2, 0, 3, 1, 3, 2, 3, 2, 3, 1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 3, 0, 2, 0, 1, 1, 2, 0, 1, 2, 2, 0, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 0, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 0, 3, 1, 0, 0, 0, 0, 0] 
dag35.txt 5_4_3_2x5.txt 0.5247524752475248 0.55 163840.0 [6, 3, 14, 4, 0, 0, 19, 14, 9, 16, 6, 13, 10, 14, 0, 6, 9, 3, 10, 13, 6, 10, 4, 13, 10, 8, 8, 8, 1, 5, 12, 8, 5, 12, 8, 1, 15, 18, 6, 18, 15, 15, 12, 12, 7, 7, 4, 15, 13, 13, 15, 15, 16, 11, 10, 16, 6, 11, 17, 2, 17, 17, 2, 17, 2, 2] 
dag35.txt 4_1x1.txt 0.12871287128712872 0.35 4472832.0 [1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1] 
dag35.txt 5_4_3_2x5.txt 0.5247524752475248 0.6 163840.0 [6, 3, 14, 4, 0, 0, 19, 14, 9, 16, 6, 13, 10, 14, 0, 6, 9, 3, 10, 13, 6, 10, 4, 13, 10, 8, 8, 8, 1, 5, 12, 8, 5, 12, 8, 1, 15, 18, 6, 18, 15, 15, 12, 12, 7, 7, 4, 15, 13, 13, 15, 15, 16, 11, 10, 16, 6, 11, 17, 2, 17, 17, 2, 17, 2, 2] 
dag35.txt 4_1x2.txt 0.3564356435643564 0.9 2244608.0 [2, 1, 3, 2, 1, 2, 0, 3, 1, 3, 2, 3, 2, 3, 1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 3, 0, 2, 0, 1, 1, 2, 0, 1, 2, 2, 0, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 0, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 0, 3, 1, 0, 0, 0, 0, 0] 
dag35.txt 4_1x1.txt 0.12871287128712872 0.4 4472832.0 [1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1] 
dag35.txt 5_4_3_2x3.txt 0.0891089108910891 0.15 1549926.4 [0, 8, 9, 0, 0, 0, 1, 6, 0, 5, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag35.txt 4_1x2.txt 0.3564356435643564 1 2244608.0 [2, 1, 3, 2, 1, 2, 0, 3, 1, 3, 2, 3, 2, 3, 1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 3, 0, 2, 0, 1, 1, 2, 0, 1, 2, 2, 0, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 0, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 0, 3, 1, 0, 0, 0, 0, 0] 
dag35.txt 5_4_3_2x5.txt 0.5247524752475248 0.65 163840.0 [6, 3, 14, 4, 0, 0, 19, 14, 9, 16, 6, 13, 10, 14, 0, 6, 9, 3, 10, 13, 6, 10, 4, 13, 10, 8, 8, 8, 1, 5, 12, 8, 5, 12, 8, 1, 15, 18, 6, 18, 15, 15, 12, 12, 7, 7, 4, 15, 13, 13, 15, 15, 16, 11, 10, 16, 6, 11, 17, 2, 17, 17, 2, 17, 2, 2] 
dag35.txt 4_1x1.txt 0.12871287128712872 0.45 4472832.0 [1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1] 
dag35.txt 3_2x2.txt 0.3564356435643564 0.5 1122304.0 [2, 1, 3, 2, 1, 2, 0, 3, 1, 3, 2, 3, 2, 3, 1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 3, 0, 2, 0, 1, 1, 2, 0, 1, 2, 2, 0, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 0, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 0, 3, 1, 0, 0, 0, 0, 0] 
dag35.txt 5_4_3_2x5.txt 0.5247524752475248 0.7 163840.0 [6, 3, 14, 4, 0, 0, 19, 14, 9, 16, 6, 13, 10, 14, 0, 6, 9, 3, 10, 13, 6, 10, 4, 13, 10, 8, 8, 8, 1, 5, 12, 8, 5, 12, 8, 1, 15, 18, 6, 18, 15, 15, 12, 12, 7, 7, 4, 15, 13, 13, 15, 15, 16, 11, 10, 16, 6, 11, 17, 2, 17, 17, 2, 17, 2, 2] 
dag35.txt 3_2x2.txt 0.3564356435643564 0.55 1122304.0 [2, 1, 3, 2, 1, 2, 0, 3, 1, 3, 2, 3, 2, 3, 1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 3, 0, 2, 0, 1, 1, 2, 0, 1, 2, 2, 0, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 0, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 0, 3, 1, 0, 0, 0, 0, 0] 
dag35.txt 5_4_3_2x5.txt 0.5247524752475248 0.8 163840.0 [6, 3, 14, 4, 0, 0, 19, 14, 9, 16, 6, 13, 10, 14, 0, 6, 9, 3, 10, 13, 6, 10, 4, 13, 10, 8, 8, 8, 1, 5, 12, 8, 5, 12, 8, 1, 15, 18, 6, 18, 15, 15, 12, 12, 7, 7, 4, 15, 13, 13, 15, 15, 16, 11, 10, 16, 6, 11, 17, 2, 17, 17, 2, 17, 2, 2] 
dag35.txt 5_4_3_2x5.txt 0.5247524752475248 0.9 163840.0 [6, 3, 14, 4, 0, 0, 19, 14, 9, 16, 6, 13, 10, 14, 0, 6, 9, 3, 10, 13, 6, 10, 4, 13, 10, 8, 8, 8, 1, 5, 12, 8, 5, 12, 8, 1, 15, 18, 6, 18, 15, 15, 12, 12, 7, 7, 4, 15, 13, 13, 15, 15, 16, 11, 10, 16, 6, 11, 17, 2, 17, 17, 2, 17, 2, 2] 
dag35.txt 3_2x2.txt 0.3564356435643564 0.6 1122304.0 [2, 1, 3, 2, 1, 2, 0, 3, 1, 3, 2, 3, 2, 3, 1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 3, 0, 2, 0, 1, 1, 2, 0, 1, 2, 2, 0, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 0, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 0, 3, 1, 0, 0, 0, 0, 0] 
dag35.txt 5_4_3_2x3.txt 0.0891089108910891 0.2 1549926.4 [0, 8, 9, 0, 0, 0, 1, 6, 0, 5, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag35.txt 4_1x5.txt 0.297029702970297 0.3 610304.0 [0, 0, 1, 2, 9, 0, 5, 1, 4, 4, 0, 6, 4, 1, 0, 0, 4, 0, 4, 1, 0, 4, 2, 8, 4, 2, 2, 2, 7, 8, 0, 2, 0, 0, 2, 3, 0, 3, 0, 6, 6, 6, 0, 0, 0, 0, 2, 6, 6, 6, 6, 6, 4, 6, 4, 4, 2, 4, 2, 2, 4, 2, 2, 2, 2, 2] 
dag35.txt 3_2x2.txt 0.3564356435643564 0.65 1122304.0 [2, 1, 3, 2, 1, 2, 0, 3, 1, 3, 2, 3, 2, 3, 1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 3, 0, 2, 0, 1, 1, 2, 0, 1, 2, 2, 0, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 0, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 0, 3, 1, 0, 0, 0, 0, 0] 
dag35.txt 5_4_3_2x5.txt 0.5247524752475248 1 163840.0 [6, 3, 14, 4, 0, 0, 19, 14, 9, 16, 6, 13, 10, 14, 0, 6, 9, 3, 10, 13, 6, 10, 4, 13, 10, 8, 8, 8, 1, 5, 12, 8, 5, 12, 8, 1, 15, 18, 6, 18, 15, 15, 12, 12, 7, 7, 4, 15, 13, 13, 15, 15, 16, 11, 10, 16, 6, 11, 17, 2, 17, 17, 2, 17, 2, 2] 
dag35.txt 5_4_3_2x2.txt 0.04950495049504951 0.1 1602355.2 [0, 5, 4, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag35.txt 5_4_3_2x1.txt 0.3564356435643564 0.5 1105920.0 [1, 2, 3, 1, 2, 1, 0, 3, 2, 3, 1, 3, 1, 3, 2, 1, 1, 2, 2, 3, 1, 2, 0, 0, 3, 0, 1, 0, 2, 2, 1, 0, 2, 1, 1, 0, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 0, 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 0, 3, 2, 0, 0, 0, 0, 0] 
dag35.txt 3_2x2.txt 0.3564356435643564 0.7 1122304.0 [2, 1, 3, 2, 1, 2, 0, 3, 1, 3, 2, 3, 2, 3, 1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 3, 0, 2, 0, 1, 1, 2, 0, 1, 2, 2, 0, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 0, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 0, 3, 1, 0, 0, 0, 0, 0] 
dag35.txt 5_4_3_2x5.txt 0.10891089108910891 0.15 1431961.6 [0, 1, 5, 0, 8, 0, 16, 12, 0, 0, 0, 0, 0, 12, 8, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag35.txt 3_2x3.txt 0.06930693069306931 0.1 2490368.0 [0, 1, 4, 0, 0, 0, 2, 4, 0, 2, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag35.txt 5_4_3_2x1.txt 0.3564356435643564 0.55 1105920.0 [1, 2, 3, 1, 2, 1, 0, 3, 2, 3, 1, 3, 1, 3, 2, 1, 1, 2, 2, 3, 1, 2, 0, 0, 3, 0, 1, 0, 2, 2, 1, 0, 2, 1, 1, 0, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 0, 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 0, 3, 2, 0, 0, 0, 0, 0] 
dag35.txt 3_2x4.txt 0.04950495049504951 0.1 2670592.0 [0, 6, 2, 0, 4, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag35.txt 3_2x2.txt 0.3564356435643564 0.8 1122304.0 [2, 1, 3, 2, 1, 2, 0, 3, 1, 3, 2, 3, 2, 3, 1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 3, 0, 2, 0, 1, 1, 2, 0, 1, 2, 2, 0, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 0, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 0, 3, 1, 0, 0, 0, 0, 0] 
dag35.txt 5_4_3_2x1.txt 0.3564356435643564 0.6 1105920.0 [1, 2, 3, 1, 2, 1, 0, 3, 2, 3, 1, 3, 1, 3, 2, 1, 1, 2, 2, 3, 1, 2, 0, 0, 3, 0, 1, 0, 2, 2, 1, 0, 2, 1, 1, 0, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 0, 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 0, 3, 2, 0, 0, 0, 0, 0] 
dag35.txt 4_1x4.txt 0.04950495049504951 0.1 1986560.0 [0, 6, 2, 0, 0, 0, 4, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag35.txt 3_2x2.txt 0.3564356435643564 0.9 1122304.0 [2, 1, 3, 2, 1, 2, 0, 3, 1, 3, 2, 3, 2, 3, 1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 3, 0, 2, 0, 1, 1, 2, 0, 1, 2, 2, 0, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 0, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 0, 3, 1, 0, 0, 0, 0, 0] 
dag35.txt 4_1x5.txt 0.33663366336633666 0.35 589824.0 [6, 7, 3, 2, 4, 0, 5, 3, 4, 6, 0, 3, 6, 3, 4, 0, 2, 7, 6, 3, 0, 6, 9, 6, 6, 6, 6, 5, 1, 4, 0, 2, 4, 0, 9, 1, 0, 1, 0, 8, 4, 0, 0, 0, 0, 0, 2, 0, 3, 8, 0, 0, 6, 8, 6, 6, 2, 6, 2, 2, 4, 2, 2, 2, 2, 2] 
dag35.txt 3_2x2.txt 0.3564356435643564 1 1122304.0 [2, 1, 3, 2, 1, 2, 0, 3, 1, 3, 2, 3, 2, 3, 1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 3, 0, 2, 0, 1, 1, 2, 0, 1, 2, 2, 0, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 0, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 0, 3, 1, 0, 0, 0, 0, 0] 
dag35.txt 5_4_3_2x1.txt 0.3564356435643564 0.65 1105920.0 [1, 2, 3, 1, 2, 1, 0, 3, 2, 3, 1, 3, 1, 3, 2, 1, 1, 2, 2, 3, 1, 2, 0, 0, 3, 0, 1, 0, 2, 2, 1, 0, 2, 1, 1, 0, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 0, 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 0, 3, 2, 0, 0, 0, 0, 0] 
dag35.txt 5_4_3_2x2.txt 0.13861386138613863 0.15 1218969.6 [0, 1, 5, 0, 1, 0, 4, 5, 0, 4, 0, 5, 0, 5, 1, 0, 0, 1, 0, 5, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 4, 5, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0] 
dag35.txt 5_4_3_2x3.txt 0.0891089108910891 0.25 1549926.4 [0, 8, 9, 0, 0, 0, 1, 6, 0, 5, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag35.txt 4_1x5.txt 0.39603960396039606 0.4 884736.0 [1, 0, 3, 8, 0, 0, 1, 3, 7, 2, 9, 3, 6, 3, 0, 0, 1, 0, 6, 3, 0, 2, 8, 7, 2, 8, 1, 1, 5, 7, 6, 8, 6, 6, 8, 5, 9, 5, 0, 5, 7, 9, 6, 6, 9, 9, 8, 9, 3, 3, 9, 9, 2, 3, 2, 2, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4] 
dag35.txt 3_2x3.txt 0.06930693069306931 0.15 2490368.0 [0, 1, 4, 0, 0, 0, 2, 4, 0, 2, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag35.txt 5_4_3_2x5.txt 0.10891089108910891 0.2 1431961.6 [0, 1, 5, 0, 8, 0, 16, 12, 0, 0, 0, 0, 0, 12, 8, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag35.txt 4_1x5.txt 0.39603960396039606 0.45 884736.0 [1, 0, 3, 8, 0, 0, 1, 3, 7, 2, 9, 3, 6, 3, 0, 0, 1, 0, 6, 3, 0, 2, 8, 7, 2, 8, 1, 1, 5, 7, 6, 8, 6, 6, 8, 5, 9, 5, 0, 5, 7, 9, 6, 6, 9, 9, 8, 9, 3, 3, 9, 9, 2, 3, 2, 2, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4] 
dag35.txt 5_4_3_2x1.txt 0.3564356435643564 0.7 1105920.0 [1, 2, 3, 1, 2, 1, 0, 3, 2, 3, 1, 3, 1, 3, 2, 1, 1, 2, 2, 3, 1, 2, 0, 0, 3, 0, 1, 0, 2, 2, 1, 0, 2, 1, 1, 0, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 0, 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 0, 3, 2, 0, 0, 0, 0, 0] 
dag35.txt 3_2x4.txt 0.13861386138613863 0.15 2031616.0 [0, 4, 6, 0, 4, 0, 2, 6, 0, 2, 0, 6, 0, 6, 4, 0, 0, 4, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 2, 6, 0, 2, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0] 
dag35.txt 4_1x4.txt 0.13861386138613863 0.15 1523712.0 [0, 4, 6, 0, 4, 0, 2, 6, 0, 2, 0, 6, 0, 6, 4, 0, 0, 4, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 2, 6, 0, 2, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0] 
dag35.txt 5_4_3_2x4.txt 0.4752475247524752 0.5 253952.0 [0, 13, 15, 5, 9, 3, 14, 15, 11, 6, 12, 7, 8, 15, 9, 12, 8, 13, 8, 15, 12, 8, 5, 0, 11, 5, 0, 14, 12, 13, 12, 4, 10, 10, 0, 0, 3, 0, 3, 7, 11, 3, 1, 1, 1, 1, 5, 3, 7, 7, 3, 3, 6, 2, 11, 6, 8, 2, 4, 2, 9, 4, 4, 4, 4, 4] 
dag35.txt 5_4_3_2x1.txt 0.3564356435643564 0.8 1105920.0 [1, 2, 3, 1, 2, 1, 0, 3, 2, 3, 1, 3, 1, 3, 2, 1, 1, 2, 2, 3, 1, 2, 0, 0, 3, 0, 1, 0, 2, 2, 1, 0, 2, 1, 1, 0, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 0, 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 0, 3, 2, 0, 0, 0, 0, 0] 
