dag3.txt 3_2x1.txt 0.13986013986013987 0.2 2351104.0 [1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x1.txt 0.16083916083916083 0.25 2351104.0 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x1.txt 0.15384615384615385 0.3 2351104.0 [0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x1.txt 0.16083916083916083 0.35 2351104.0 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x1.txt 0.17482517482517482 0.4 2351104.0 [1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1] 
dag3.txt 3_2x1.txt 0.16083916083916083 0.45 2351104.0 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x1.txt 0.16083916083916083 0.5 2351104.0 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x1.txt 0.16083916083916083 0.55 2351104.0 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x1.txt 0.16083916083916083 0.6 2351104.0 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x1.txt 0.15384615384615385 0.65 2351104.0 [0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag3.txt 3_2x1.txt 0.16783216783216784 0.7 2351104.0 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1] 
dag3.txt 3_2x1.txt 0.17482517482517482 0.8 2351104.0 [1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1] 
dag3.txt 3_2x1.txt 0.16083916083916083 0.9 2351104.0 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x1.txt 0.15384615384615385 1 2351104.0 [0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x5.txt 0.0979020979020979 0.1 3156650.6666666665 [2, 4, 0, 6, 2, 4, 8, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 6, 4, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x5.txt 0.14685314685314685 0.15 2692437.3333333335 [0, 0, 0, 4, 2, 0, 2, 0, 6, 2, 0, 0, 0, 2, 1, 0, 2, 0, 3, 2, 2, 0, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x5.txt 0.1958041958041958 0.2 2189994.6666666665 [0, 8, 0, 2, 2, 8, 2, 0, 3, 2, 4, 0, 0, 4, 2, 6, 2, 0, 2, 2, 4, 0, 0, 6, 2, 2, 8, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 7, 0, 6, 7, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x5.txt 0.24475524475524477 0.25 1075882.6666666667 [0, 5, 2, 3, 1, 5, 4, 2, 8, 7, 6, 0, 0, 6, 4, 6, 4, 4, 3, 8, 6, 0, 0, 6, 4, 3, 5, 2, 0, 2, 0, 9, 0, 0, 0, 0, 0, 2, 6, 2, 6, 6, 0, 0, 4, 6, 0, 2, 0, 2, 0, 2, 4, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 4, 2, 3, 0, 0, 2, 0, 2, 0, 0, 2, 2, 0, 0, 2, 0, 4, 2, 2, 2, 0, 2, 0, 1, 8, 2, 2, 2, 2, 2, 2] 
dag3.txt 3_2x5.txt 0.2937062937062937 0.3 633514.6666666666 [2, 9, 6, 7, 3, 9, 2, 4, 1, 0, 5, 2, 0, 5, 6, 5, 8, 8, 7, 1, 5, 2, 0, 5, 8, 7, 9, 6, 2, 4, 2, 7, 2, 0, 0, 0, 2, 6, 9, 6, 9, 9, 2, 2, 6, 6, 2, 6, 0, 6, 2, 6, 0, 2, 5, 0, 0, 0, 2, 0, 2, 2, 2, 2, 4, 2, 8, 4, 7, 2, 5, 7, 2, 4, 0, 2, 6, 4, 0, 2, 6, 2, 8, 4, 4, 4, 2, 4, 2, 3, 1, 3, 4, 3, 3, 3, 3] 
dag3.txt 3_2x5.txt 0.34965034965034963 0.35 565248.0 [2, 6, 7, 2, 8, 6, 9, 7, 9, 2, 5, 0, 2, 6, 7, 6, 3, 3, 5, 9, 6, 9, 2, 6, 3, 2, 6, 7, 2, 7, 9, 0, 2, 2, 0, 0, 2, 7, 4, 0, 6, 4, 2, 2, 7, 4, 7, 1, 1, 4, 0, 1, 5, 0, 5, 5, 1, 5, 0, 5, 0, 0, 7, 0, 7, 0, 3, 3, 5, 0, 5, 5, 0, 4, 0, 0, 4, 4, 0, 0, 1, 0, 3, 4, 4, 4, 0, 8, 8, 8, 8, 8, 7, 8, 8, 8, 8] 
dag3.txt 3_2x5.txt 0.3986013986013986 0.4 496981.3333333333 [8, 8, 0, 4, 6, 8, 0, 7, 1, 2, 5, 7, 2, 4, 0, 5, 4, 4, 5, 1, 5, 8, 2, 5, 4, 4, 8, 0, 8, 2, 8, 4, 9, 2, 2, 2, 8, 3, 8, 3, 8, 8, 8, 8, 0, 0, 7, 3, 9, 0, 7, 6, 2, 7, 5, 7, 8, 7, 9, 9, 7, 7, 7, 7, 0, 9, 4, 4, 5, 9, 5, 5, 7, 5, 2, 9, 0, 6, 9, 9, 3, 9, 6, 6, 0, 3, 9, 3, 9, 6, 1, 6, 3, 1, 9, 9, 9] 
dag3.txt 3_2x5.txt 0.3776223776223776 0.45 513365.3333333333 [8, 6, 4, 0, 4, 6, 2, 1, 5, 0, 2, 3, 0, 2, 4, 6, 6, 4, 2, 5, 2, 3, 0, 6, 6, 0, 6, 4, 8, 0, 3, 0, 8, 0, 0, 0, 8, 4, 3, 4, 6, 3, 8, 8, 4, 3, 9, 6, 3, 7, 3, 3, 2, 3, 2, 2, 8, 9, 8, 9, 9, 9, 9, 9, 1, 8, 4, 1, 2, 8, 9, 2, 9, 7, 8, 8, 7, 7, 8, 8, 4, 8, 7, 7, 1, 7, 8, 4, 8, 4, 5, 4, 1, 5, 8, 8, 8] 
dag3.txt 3_2x5.txt 0.34965034965034963 0.5 513365.3333333333 [4, 7, 5, 7, 8, 7, 4, 0, 3, 9, 2, 8, 9, 2, 4, 7, 6, 5, 7, 3, 2, 4, 9, 7, 1, 7, 7, 5, 4, 0, 4, 7, 4, 9, 9, 9, 4, 5, 4, 6, 7, 7, 4, 4, 5, 6, 8, 6, 4, 6, 8, 6, 2, 8, 2, 2, 4, 8, 4, 8, 8, 8, 8, 8, 5, 8, 5, 5, 2, 8, 2, 2, 8, 5, 9, 8, 6, 1, 4, 8, 6, 4, 1, 1, 0, 0, 8, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x5.txt 0.3706293706293706 0.55 496981.3333333333 [6, 6, 3, 5, 4, 6, 8, 8, 0, 2, 7, 1, 2, 6, 2, 7, 4, 4, 7, 0, 7, 1, 2, 7, 5, 5, 6, 3, 6, 0, 1, 5, 8, 2, 2, 2, 6, 0, 1, 9, 6, 1, 8, 6, 1, 1, 8, 6, 2, 1, 1, 1, 9, 1, 7, 9, 2, 9, 8, 9, 8, 8, 8, 8, 3, 8, 4, 3, 7, 8, 7, 7, 8, 3, 8, 8, 4, 4, 2, 8, 9, 8, 5, 4, 3, 4, 8, 4, 8, 4, 0, 4, 0, 0, 8, 8, 8] 
dag3.txt 3_2x5.txt 0.38461538461538464 0.6 507904.0 [0, 9, 2, 6, 2, 9, 8, 5, 3, 4, 7, 1, 4, 6, 2, 7, 8, 6, 6, 3, 7, 9, 4, 7, 6, 6, 9, 2, 0, 4, 9, 6, 0, 8, 8, 8, 0, 2, 9, 0, 9, 9, 0, 0, 2, 2, 1, 0, 1, 5, 1, 0, 8, 1, 7, 8, 4, 4, 4, 4, 1, 1, 1, 1, 2, 4, 2, 2, 7, 4, 7, 7, 1, 7, 8, 1, 5, 5, 1, 1, 0, 1, 6, 5, 5, 5, 1, 0, 0, 6, 3, 0, 5, 3, 0, 0, 3] 
dag3.txt 3_2x5.txt 0.3986013986013986 0.65 502442.6666666667 [1, 9, 7, 2, 4, 9, 2, 7, 0, 4, 2, 3, 4, 2, 8, 5, 6, 7, 2, 0, 2, 3, 4, 5, 6, 2, 9, 7, 0, 7, 3, 6, 3, 3, 6, 1, 1, 7, 9, 1, 9, 9, 1, 1, 7, 9, 7, 1, 3, 8, 3, 8, 6, 3, 2, 6, 4, 6, 4, 4, 3, 3, 7, 7, 8, 4, 5, 6, 2, 4, 2, 2, 7, 5, 4, 4, 8, 5, 3, 7, 8, 3, 5, 5, 8, 8, 3, 8, 3, 0, 0, 3, 8, 0, 3, 3, 0] 
dag3.txt 3_2x5.txt 0.4125874125874126 0.7 491520.0 [5, 8, 9, 7, 2, 8, 4, 1, 2, 6, 7, 9, 6, 6, 0, 8, 2, 0, 7, 2, 8, 5, 6, 8, 3, 7, 8, 9, 5, 8, 5, 3, 5, 6, 3, 6, 5, 9, 5, 8, 8, 5, 5, 5, 0, 0, 1, 4, 1, 4, 9, 9, 3, 9, 7, 1, 6, 0, 5, 7, 9, 9, 1, 1, 9, 1, 0, 0, 7, 7, 7, 7, 1, 0, 1, 1, 4, 4, 1, 1, 9, 1, 3, 4, 4, 4, 5, 4, 5, 0, 2, 4, 2, 2, 5, 5, 5] 
dag3.txt 3_2x5.txt 0.3916083916083916 0.8 513365.3333333333 [3, 8, 7, 1, 8, 8, 2, 5, 9, 8, 5, 7, 4, 4, 6, 5, 0, 7, 1, 9, 5, 7, 8, 5, 1, 1, 8, 7, 3, 5, 3, 1, 3, 8, 4, 4, 3, 5, 7, 4, 8, 7, 3, 3, 7, 7, 2, 3, 4, 0, 7, 0, 4, 7, 5, 5, 4, 2, 3, 2, 2, 2, 2, 2, 7, 2, 6, 6, 6, 2, 5, 6, 2, 6, 4, 2, 6, 6, 4, 2, 0, 2, 1, 6, 0, 6, 2, 0, 3, 0, 9, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x5.txt 0.40559440559440557 0.9 502442.6666666667 [1, 4, 4, 0, 2, 4, 6, 5, 3, 8, 0, 1, 8, 0, 4, 5, 2, 2, 0, 3, 0, 7, 8, 5, 2, 0, 4, 4, 0, 4, 7, 8, 1, 6, 8, 6, 1, 4, 7, 6, 4, 7, 1, 1, 7, 7, 1, 6, 7, 7, 1, 7, 8, 1, 0, 0, 8, 0, 1, 9, 1, 1, 1, 1, 4, 1, 2, 2, 0, 8, 9, 9, 1, 9, 8, 8, 9, 9, 7, 1, 6, 1, 2, 2, 5, 5, 8, 6, 1, 3, 5, 3, 5, 5, 8, 5, 5] 
dag3.txt 3_2x5.txt 0.3916083916083916 1 502442.6666666667 [1, 1, 6, 0, 6, 1, 8, 3, 7, 8, 0, 4, 8, 0, 9, 3, 2, 9, 0, 7, 0, 4, 8, 3, 2, 0, 1, 6, 1, 2, 1, 2, 1, 8, 8, 8, 1, 6, 4, 6, 3, 4, 1, 1, 9, 4, 9, 4, 5, 4, 4, 4, 8, 4, 0, 5, 4, 5, 1, 5, 4, 4, 3, 3, 6, 1, 9, 9, 0, 5, 0, 0, 9, 2, 8, 5, 4, 2, 5, 5, 6, 5, 2, 2, 6, 6, 4, 6, 3, 7, 3, 6, 3, 3, 6, 3, 3] 
dag3.txt 3_2x4.txt 0.3916083916083916 0.5 589824.0 [4, 4, 0, 7, 4, 4, 4, 0, 3, 0, 7, 2, 1, 6, 0, 7, 2, 5, 7, 3, 7, 2, 1, 7, 5, 7, 4, 0, 4, 0, 2, 5, 4, 1, 5, 1, 2, 0, 2, 2, 4, 4, 2, 2, 6, 4, 6, 2, 2, 2, 2, 2, 1, 2, 7, 7, 1, 6, 6, 6, 2, 6, 6, 6, 0, 6, 5, 0, 7, 6, 7, 7, 6, 5, 5, 6, 5, 5, 2, 6, 2, 2, 5, 5, 0, 3, 6, 3, 2, 3, 3, 6, 0, 6, 6, 6, 6] 
dag3.txt 3_2x4.txt 0.3916083916083916 0.4 589824.0 [4, 4, 0, 7, 4, 4, 4, 0, 3, 0, 7, 2, 1, 6, 0, 7, 2, 5, 7, 3, 7, 2, 1, 7, 5, 7, 4, 0, 4, 0, 2, 5, 4, 1, 5, 1, 2, 0, 2, 2, 4, 4, 2, 2, 6, 4, 6, 2, 2, 2, 2, 2, 1, 2, 7, 7, 1, 6, 6, 6, 2, 6, 6, 6, 0, 6, 5, 0, 7, 6, 7, 7, 6, 5, 5, 6, 5, 5, 2, 6, 2, 2, 5, 5, 0, 3, 6, 3, 2, 3, 3, 6, 0, 6, 6, 6, 6] 
dag3.txt 3_2x4.txt 0.3986013986013986 0.6 584362.6666666666 [0, 1, 2, 7, 6, 1, 6, 5, 6, 4, 7, 5, 0, 4, 2, 7, 4, 5, 7, 6, 7, 6, 4, 7, 4, 7, 0, 2, 0, 2, 6, 4, 6, 0, 4, 0, 0, 2, 1, 0, 1, 1, 0, 0, 5, 2, 5, 0, 6, 5, 5, 5, 4, 5, 7, 3, 4, 3, 5, 3, 5, 5, 5, 5, 2, 5, 5, 2, 7, 3, 7, 7, 5, 7, 3, 3, 1, 1, 6, 5, 5, 6, 1, 1, 2, 1, 3, 1, 6, 3, 6, 3, 2, 6, 3, 3, 6] 
dag3.txt 3_2x4.txt 0.3916083916083916 0.55 589824.0 [4, 4, 0, 7, 4, 4, 4, 0, 3, 0, 7, 2, 1, 6, 0, 7, 2, 5, 7, 3, 7, 2, 1, 7, 5, 7, 4, 0, 4, 0, 2, 5, 4, 1, 5, 1, 2, 0, 2, 2, 4, 4, 2, 2, 6, 4, 6, 2, 2, 2, 2, 2, 1, 2, 7, 7, 1, 6, 6, 6, 2, 6, 6, 6, 0, 6, 5, 0, 7, 6, 7, 7, 6, 5, 5, 6, 5, 5, 2, 6, 2, 2, 5, 5, 0, 3, 6, 3, 2, 3, 3, 6, 0, 6, 6, 6, 6] 
dag3.txt 3_2x4.txt 0.3916083916083916 0.45 589824.0 [4, 4, 0, 7, 4, 4, 4, 0, 3, 0, 7, 2, 1, 6, 0, 7, 2, 5, 7, 3, 7, 2, 1, 7, 5, 7, 4, 0, 4, 0, 2, 5, 4, 1, 5, 1, 2, 0, 2, 2, 4, 4, 2, 2, 6, 4, 6, 2, 2, 2, 2, 2, 1, 2, 7, 7, 1, 6, 6, 6, 2, 6, 6, 6, 0, 6, 5, 0, 7, 6, 7, 7, 6, 5, 5, 6, 5, 5, 2, 6, 2, 2, 5, 5, 0, 3, 6, 3, 2, 3, 3, 6, 0, 6, 6, 6, 6] 
dag3.txt 3_2x4.txt 0.42657342657342656 0.65 589824.0 [6, 5, 1, 5, 6, 5, 4, 1, 7, 0, 5, 3, 0, 2, 4, 2, 2, 7, 5, 7, 2, 3, 0, 2, 4, 2, 5, 1, 6, 1, 1, 5, 6, 0, 5, 0, 6, 1, 4, 0, 2, 4, 6, 6, 7, 4, 6, 3, 3, 3, 3, 3, 2, 3, 5, 2, 0, 6, 6, 6, 3, 3, 1, 6, 1, 6, 7, 4, 5, 6, 5, 5, 6, 5, 0, 0, 3, 5, 3, 6, 3, 6, 4, 4, 1, 1, 3, 3, 6, 7, 7, 3, 1, 1, 3, 6, 6] 
dag3.txt 3_2x4.txt 0.3916083916083916 0.7 589824.0 [4, 4, 0, 7, 4, 4, 4, 0, 3, 0, 7, 2, 1, 6, 0, 7, 2, 5, 7, 3, 7, 2, 1, 7, 5, 7, 4, 0, 4, 0, 2, 5, 4, 1, 5, 1, 2, 0, 2, 2, 4, 4, 2, 2, 6, 4, 6, 2, 2, 2, 2, 2, 1, 2, 7, 7, 1, 6, 6, 6, 2, 6, 6, 6, 0, 6, 5, 0, 7, 6, 7, 7, 6, 5, 5, 6, 5, 5, 2, 6, 2, 2, 5, 5, 0, 3, 6, 3, 2, 3, 3, 6, 0, 6, 6, 6, 6] 
dag3.txt 3_2x4.txt 0.3986013986013986 0.9 584362.6666666666 [0, 1, 2, 7, 6, 1, 6, 5, 6, 4, 7, 5, 0, 4, 2, 7, 4, 5, 7, 6, 7, 6, 4, 7, 4, 7, 0, 2, 0, 2, 6, 4, 6, 0, 4, 0, 0, 2, 1, 0, 1, 1, 0, 0, 5, 2, 5, 0, 6, 5, 5, 5, 4, 5, 7, 3, 4, 3, 5, 3, 5, 5, 5, 5, 2, 5, 5, 2, 7, 3, 7, 7, 5, 7, 3, 3, 1, 1, 6, 5, 5, 6, 1, 1, 2, 1, 3, 1, 6, 3, 6, 3, 2, 6, 3, 3, 6] 
dag3.txt 3_2x4.txt 0.3706293706293706 0.8 589824.0 [3, 3, 6, 2, 6, 3, 6, 7, 0, 4, 1, 7, 4, 0, 6, 1, 4, 6, 1, 0, 1, 3, 4, 1, 2, 2, 3, 6, 3, 1, 3, 2, 3, 4, 7, 4, 3, 1, 3, 2, 3, 3, 3, 3, 6, 5, 7, 5, 5, 5, 7, 5, 4, 7, 1, 7, 4, 2, 7, 7, 7, 7, 7, 7, 6, 7, 6, 6, 1, 7, 1, 1, 7, 1, 7, 7, 5, 2, 5, 5, 5, 5, 2, 2, 0, 0, 7, 0, 5, 6, 0, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x4.txt 0.3706293706293706 1 589824.0 [3, 3, 6, 2, 6, 3, 6, 7, 0, 4, 1, 7, 4, 0, 6, 1, 4, 6, 1, 0, 1, 3, 4, 1, 2, 2, 3, 6, 3, 1, 3, 2, 3, 4, 7, 4, 3, 1, 3, 2, 3, 3, 3, 3, 6, 5, 7, 5, 5, 5, 7, 5, 4, 7, 1, 7, 4, 2, 7, 7, 7, 7, 7, 7, 6, 7, 6, 6, 1, 7, 1, 1, 7, 1, 7, 7, 5, 2, 5, 5, 5, 5, 2, 2, 0, 0, 7, 0, 5, 6, 0, 0, 0, 0, 0, 0, 0] 
dag3.txt 5_4_3_2x2.txt 0.3986013986013986 0.4 480597.3333333333 [1, 1, 0, 7, 6, 1, 1, 0, 6, 2, 7, 4, 2, 4, 0, 7, 0, 3, 7, 6, 0, 4, 2, 7, 0, 7, 1, 0, 1, 0, 4, 3, 1, 2, 3, 2, 4, 0, 4, 4, 1, 1, 4, 4, 5, 1, 5, 4, 4, 4, 4, 4, 2, 4, 7, 7, 2, 5, 5, 5, 4, 5, 5, 5, 0, 5, 3, 0, 7, 5, 7, 7, 5, 3, 3, 5, 3, 3, 4, 5, 4, 4, 3, 3, 0, 6, 5, 6, 4, 6, 6, 5, 0, 5, 5, 5, 5] 
dag3.txt 5_4_3_2x2.txt 0.44755244755244755 0.5 445644.8 [1, 1, 0, 7, 4, 1, 1, 0, 6, 4, 7, 4, 2, 4, 1, 7, 0, 3, 7, 6, 0, 4, 2, 7, 0, 7, 1, 0, 1, 0, 4, 3, 1, 2, 3, 2, 4, 0, 4, 4, 1, 1, 4, 4, 5, 1, 5, 4, 4, 4, 4, 4, 2, 4, 7, 7, 2, 5, 5, 5, 4, 5, 5, 5, 0, 5, 3, 0, 7, 5, 7, 7, 5, 3, 3, 5, 3, 5, 4, 5, 4, 4, 3, 3, 0, 6, 5, 6, 4, 6, 6, 5, 0, 5, 5, 5, 5] 
