dag13.txt 4_1x1.txt 0.16260162601626016 0.7 1949696.0 [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag13.txt 5_4_3_2x3.txt 0.4715447154471545 0.6 267605.3333333333 [8, 8, 6, 8, 2, 1, 4, 1, 4, 8, 3, 3, 3, 3, 1, 9, 4, 9, 2, 1, 3, 4, 3, 1, 3, 1, 6, 4, 8, 1, 8, 3, 4, 8, 3, 3, 3, 8, 7, 6, 7, 6, 2, 3, 10, 3, 2, 7, 0, 0, 4, 11, 11, 0, 8, 11, 0, 0, 0, 9, 9, 11, 10, 10, 10, 8, 11, 5, 11, 7, 5, 1, 5, 3, 9, 9, 9, 5, 9, 1, 5, 1, 1] 
dag13.txt 5_4_3_2x5.txt 0.5853658536585366 1 163840.0 [6, 16, 17, 6, 9, 15, 16, 3, 7, 0, 2, 10, 18, 2, 14, 1, 7, 10, 10, 2, 2, 7, 11, 3, 2, 3, 19, 8, 6, 14, 13, 10, 8, 2, 11, 11, 11, 2, 15, 19, 8, 17, 12, 11, 5, 2, 2, 2, 12, 9, 12, 2, 2, 18, 6, 4, 4, 0, 18, 0, 13, 4, 18, 5, 18, 16, 14, 3, 14, 3, 0, 14, 1, 11, 6, 10, 10, 7, 6, 7, 4, 7, 7] 
dag13.txt 4_1x1.txt 0.16260162601626016 0.8 1949696.0 [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag13.txt 5_4_3_2x3.txt 0.4715447154471545 0.65 267605.3333333333 [8, 8, 6, 8, 2, 1, 4, 1, 4, 8, 3, 3, 3, 3, 1, 9, 4, 9, 2, 1, 3, 4, 3, 1, 3, 1, 6, 4, 8, 1, 8, 3, 4, 8, 3, 3, 3, 8, 7, 6, 7, 6, 2, 3, 10, 3, 2, 7, 0, 0, 4, 11, 11, 0, 8, 11, 0, 0, 0, 9, 9, 11, 10, 10, 10, 8, 11, 5, 11, 7, 5, 1, 5, 3, 9, 9, 9, 5, 9, 1, 5, 1, 1] 
dag13.txt 4_1x5.txt 0.24390243902439024 0.25 1499136.0 [7, 2, 2, 9, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 4, 8, 0, 5, 1, 3, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 2, 2, 0, 2, 2, 2] 
dag13.txt 4_1x1.txt 0.16260162601626016 0.9 1949696.0 [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag13.txt 4_1x4.txt 0.4959349593495935 0.5 577536.0 [2, 4, 2, 2, 2, 2, 2, 5, 5, 1, 1, 0, 7, 1, 3, 4, 5, 0, 0, 1, 1, 5, 7, 5, 1, 5, 2, 0, 2, 0, 2, 0, 2, 1, 7, 7, 7, 1, 3, 2, 3, 0, 0, 7, 0, 1, 1, 5, 4, 4, 4, 4, 4, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 2, 4, 5, 4, 5, 0, 3, 0, 7, 7, 0, 7, 5, 7, 5, 4, 5, 5] 
dag13.txt 4_1x1.txt 0.16260162601626016 1 1949696.0 [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag13.txt 5_4_3_2x3.txt 0.4715447154471545 0.7 267605.3333333333 [8, 8, 6, 8, 2, 1, 4, 1, 4, 8, 3, 3, 3, 3, 1, 9, 4, 9, 2, 1, 3, 4, 3, 1, 3, 1, 6, 4, 8, 1, 8, 3, 4, 8, 3, 3, 3, 8, 7, 6, 7, 6, 2, 3, 10, 3, 2, 7, 0, 0, 4, 11, 11, 0, 8, 11, 0, 0, 0, 9, 9, 11, 10, 10, 10, 8, 11, 5, 11, 7, 5, 1, 5, 3, 9, 9, 9, 5, 9, 1, 5, 1, 1] 
dag13.txt 4_1x1.txt 0.0975609756097561 0.1 3457024.0 [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag13.txt 4_1x4.txt 0.5203252032520326 0.55 512000.0 [2, 6, 6, 2, 2, 2, 2, 5, 5, 1, 1, 0, 7, 1, 3, 4, 5, 0, 6, 1, 1, 5, 7, 5, 1, 5, 2, 0, 2, 0, 2, 0, 2, 1, 7, 7, 7, 1, 3, 2, 3, 0, 0, 7, 0, 1, 1, 5, 4, 4, 4, 4, 4, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 2, 4, 5, 4, 5, 0, 3, 0, 7, 7, 0, 7, 5, 7, 5, 4, 5, 5] 
dag13.txt 4_1x1.txt 0.14634146341463414 0.15 4571136.0 [1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag13.txt 4_1x4.txt 0.5040650406504065 0.6 503808.0 [0, 6, 6, 0, 2, 4, 6, 7, 7, 2, 4, 3, 3, 3, 1, 6, 7, 2, 2, 1, 4, 7, 3, 7, 4, 6, 0, 0, 0, 6, 0, 3, 0, 2, 3, 3, 3, 2, 1, 0, 0, 0, 2, 3, 4, 7, 7, 7, 0, 2, 4, 7, 7, 3, 0, 4, 4, 4, 5, 5, 2, 4, 5, 4, 5, 2, 7, 6, 7, 6, 6, 6, 6, 2, 2, 2, 2, 7, 2, 2, 1, 2, 1] 
dag13.txt 5_4_3_2x3.txt 0.4715447154471545 0.8 267605.3333333333 [8, 8, 6, 8, 2, 1, 4, 1, 4, 8, 3, 3, 3, 3, 1, 9, 4, 9, 2, 1, 3, 4, 3, 1, 3, 1, 6, 4, 8, 1, 8, 3, 4, 8, 3, 3, 3, 8, 7, 6, 7, 6, 2, 3, 10, 3, 2, 7, 0, 0, 4, 11, 11, 0, 8, 11, 0, 0, 0, 9, 9, 11, 10, 10, 10, 8, 11, 5, 11, 7, 5, 1, 5, 3, 9, 9, 9, 5, 9, 1, 5, 1, 1] 
dag13.txt 4_1x1.txt 0.16260162601626016 0.2 1949696.0 [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag13.txt 5_4_3_2x2.txt 0.0975609756097561 0.1 1343488.0 [4, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0] 
dag13.txt 4_1x4.txt 0.5040650406504065 0.65 503808.0 [0, 6, 6, 0, 2, 4, 6, 7, 7, 2, 4, 3, 3, 3, 1, 6, 7, 2, 2, 1, 4, 7, 3, 7, 4, 6, 0, 0, 0, 6, 0, 3, 0, 2, 3, 3, 3, 2, 1, 0, 0, 0, 2, 3, 4, 7, 7, 7, 0, 2, 4, 7, 7, 3, 0, 4, 4, 4, 5, 5, 2, 4, 5, 4, 5, 2, 7, 6, 7, 6, 6, 6, 6, 2, 2, 2, 2, 7, 2, 2, 1, 2, 1] 
dag13.txt 4_1x4.txt 0.08943089430894309 0.1 2019328.0 [2, 6, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag13.txt 4_1x1.txt 0.16260162601626016 0.25 1949696.0 [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag13.txt 5_4_3_2x3.txt 0.4715447154471545 0.9 267605.3333333333 [8, 8, 6, 8, 2, 1, 4, 1, 4, 8, 3, 3, 3, 3, 1, 9, 4, 9, 2, 1, 3, 4, 3, 1, 3, 1, 6, 4, 8, 1, 8, 3, 4, 8, 3, 3, 3, 8, 7, 6, 7, 6, 2, 3, 10, 3, 2, 7, 0, 0, 4, 11, 11, 0, 8, 11, 0, 0, 0, 9, 9, 11, 10, 10, 10, 8, 11, 5, 11, 7, 5, 1, 5, 3, 9, 9, 9, 5, 9, 1, 5, 1, 1] 
dag13.txt 4_1x1.txt 0.16260162601626016 0.3 1949696.0 [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag13.txt 4_1x4.txt 0.5040650406504065 0.7 503808.0 [0, 6, 6, 0, 2, 4, 6, 7, 7, 2, 4, 3, 3, 3, 1, 6, 7, 2, 2, 1, 4, 7, 3, 7, 4, 6, 0, 0, 0, 6, 0, 3, 0, 2, 3, 3, 3, 2, 1, 0, 0, 0, 2, 3, 4, 7, 7, 7, 0, 2, 4, 7, 7, 3, 0, 4, 4, 4, 5, 5, 2, 4, 5, 4, 5, 2, 7, 6, 7, 6, 6, 6, 6, 2, 2, 2, 2, 7, 2, 2, 1, 2, 1] 
dag13.txt 3_2x4.txt 0.08943089430894309 0.1 2692437.3333333335 [2, 6, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag13.txt 5_4_3_2x5.txt 0.08943089430894309 0.1 1766195.2 [12, 8, 0, 16, 0, 4, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag13.txt 4_1x2.txt 0.37398373983739835 0.5 999424.0 [1, 2, 2, 1, 2, 2, 2, 1, 1, 3, 3, 3, 2, 3, 3, 0, 1, 3, 0, 3, 3, 1, 2, 0, 3, 0, 0, 2, 1, 0, 0, 3, 0, 3, 2, 2, 3, 3, 1, 0, 0, 0, 0, 2, 2, 1, 1, 0, 2, 2, 2, 1, 1, 2, 3, 3, 0, 2, 2, 3, 0, 0, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1] 
dag13.txt 4_1x4.txt 0.5040650406504065 0.8 503808.0 [0, 6, 6, 0, 2, 4, 6, 7, 7, 2, 4, 3, 3, 3, 1, 6, 7, 2, 2, 1, 4, 7, 3, 7, 4, 6, 0, 0, 0, 6, 0, 3, 0, 2, 3, 3, 3, 2, 1, 0, 0, 0, 2, 3, 4, 7, 7, 7, 0, 2, 4, 7, 7, 3, 0, 4, 4, 4, 5, 5, 2, 4, 5, 4, 5, 2, 7, 6, 7, 6, 6, 6, 6, 2, 2, 2, 2, 7, 2, 2, 1, 2, 1] 
dag13.txt 5_4_3_2x3.txt 0.4715447154471545 1 267605.3333333333 [8, 8, 6, 8, 2, 1, 4, 1, 4, 8, 3, 3, 3, 3, 1, 9, 4, 9, 2, 1, 3, 4, 3, 1, 3, 1, 6, 4, 8, 1, 8, 3, 4, 8, 3, 3, 3, 8, 7, 6, 7, 6, 2, 3, 10, 3, 2, 7, 0, 0, 4, 11, 11, 0, 8, 11, 0, 0, 0, 9, 9, 11, 10, 10, 10, 8, 11, 5, 11, 7, 5, 1, 5, 3, 9, 9, 9, 5, 9, 1, 5, 1, 1] 
dag13.txt 4_1x5.txt 0.2926829268292683 0.3 630784.0 [2, 8, 2, 2, 7, 4, 1, 4, 8, 0, 0, 0, 2, 0, 9, 6, 8, 0, 2, 0, 0, 1, 0, 4, 0, 4, 2, 0, 2, 4, 2, 0, 6, 0, 0, 0, 0, 0, 6, 2, 6, 2, 6, 0, 0, 1, 6, 6, 2, 2, 6, 4, 4, 2, 0, 0, 0, 2, 2, 2, 0, 0, 3, 5, 3, 0, 4, 4, 4, 6, 4, 4, 4, 0, 0, 0, 0, 4, 0, 4, 4, 4, 4] 
dag13.txt 4_1x1.txt 0.16260162601626016 0.35 1949696.0 [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag13.txt 5_4_3_2x3.txt 0.08943089430894309 0.1 1776025.6 [9, 4, 0, 5, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 8, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag13.txt 4_1x4.txt 0.5040650406504065 0.9 503808.0 [0, 6, 6, 0, 2, 4, 6, 7, 7, 2, 4, 3, 3, 3, 1, 6, 7, 2, 2, 1, 4, 7, 3, 7, 4, 6, 0, 0, 0, 6, 0, 3, 0, 2, 3, 3, 3, 2, 1, 0, 0, 0, 2, 3, 4, 7, 7, 7, 0, 2, 4, 7, 7, 3, 0, 4, 4, 4, 5, 5, 2, 4, 5, 4, 5, 2, 7, 6, 7, 6, 6, 6, 6, 2, 2, 2, 2, 7, 2, 2, 1, 2, 1] 
dag13.txt 4_1x2.txt 0.37398373983739835 0.55 999424.0 [1, 2, 2, 1, 2, 2, 2, 1, 1, 3, 3, 3, 2, 3, 3, 0, 1, 3, 0, 3, 3, 1, 2, 0, 3, 0, 0, 2, 1, 0, 0, 3, 0, 3, 2, 2, 3, 3, 1, 0, 0, 0, 0, 2, 2, 1, 1, 0, 2, 2, 2, 1, 1, 2, 3, 3, 0, 2, 2, 3, 0, 0, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1] 
dag13.txt 4_1x4.txt 0.5040650406504065 1 503808.0 [0, 6, 6, 0, 2, 4, 6, 7, 7, 2, 4, 3, 3, 3, 1, 6, 7, 2, 2, 1, 4, 7, 3, 7, 4, 6, 0, 0, 0, 6, 0, 3, 0, 2, 3, 3, 3, 2, 1, 0, 0, 0, 2, 3, 4, 7, 7, 7, 0, 2, 4, 7, 7, 3, 0, 4, 4, 4, 5, 5, 2, 4, 5, 4, 5, 2, 7, 6, 7, 6, 6, 6, 6, 2, 2, 2, 2, 7, 2, 2, 1, 2, 1] 
dag13.txt 4_1x1.txt 0.16260162601626016 0.4 1949696.0 [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag13.txt 3_2x2.txt 0.2845528455284553 0.5 983040.0 [1, 2, 0, 1, 2, 0, 1, 1, 1, 3, 3, 3, 2, 3, 3, 0, 1, 3, 0, 3, 3, 1, 2, 0, 3, 0, 0, 2, 1, 0, 0, 3, 0, 3, 2, 2, 3, 3, 1, 0, 1, 2, 1, 2, 2, 1, 1, 0, 2, 2, 1, 1, 1, 2, 3, 3, 3, 2, 2, 3, 3, 3, 2, 2, 2, 3, 1, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1] 
dag13.txt 4_1x2.txt 0.37398373983739835 0.6 999424.0 [1, 2, 2, 1, 2, 2, 2, 1, 1, 3, 3, 3, 2, 3, 3, 0, 1, 3, 0, 3, 3, 1, 2, 0, 3, 0, 0, 2, 1, 0, 0, 3, 0, 3, 2, 2, 3, 3, 1, 0, 0, 0, 0, 2, 2, 1, 1, 0, 2, 2, 2, 1, 1, 2, 3, 3, 0, 2, 2, 3, 0, 0, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1] 
dag13.txt 3_2x2.txt 0.2845528455284553 0.55 983040.0 [1, 2, 0, 1, 2, 0, 1, 1, 1, 3, 3, 3, 2, 3, 3, 0, 1, 3, 0, 3, 3, 1, 2, 0, 3, 0, 0, 2, 1, 0, 0, 3, 0, 3, 2, 2, 3, 3, 1, 0, 1, 2, 1, 2, 2, 1, 1, 0, 2, 2, 1, 1, 1, 2, 3, 3, 3, 2, 2, 3, 3, 3, 2, 2, 2, 3, 1, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1] 
dag13.txt 4_1x1.txt 0.16260162601626016 0.45 1949696.0 [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag13.txt 4_1x2.txt 0.37398373983739835 0.65 999424.0 [1, 2, 2, 1, 2, 2, 2, 1, 1, 3, 3, 3, 2, 3, 3, 0, 1, 3, 0, 3, 3, 1, 2, 0, 3, 0, 0, 2, 1, 0, 0, 3, 0, 3, 2, 2, 3, 3, 1, 0, 0, 0, 0, 2, 2, 1, 1, 0, 2, 2, 2, 1, 1, 2, 3, 3, 0, 2, 2, 3, 0, 0, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1] 
dag13.txt 3_2x2.txt 0.2845528455284553 0.6 983040.0 [1, 2, 0, 1, 2, 0, 1, 1, 1, 3, 3, 3, 2, 3, 3, 0, 1, 3, 0, 3, 3, 1, 2, 0, 3, 0, 0, 2, 1, 0, 0, 3, 0, 3, 2, 2, 3, 3, 1, 0, 1, 2, 1, 2, 2, 1, 1, 0, 2, 2, 1, 1, 1, 2, 3, 3, 3, 2, 2, 3, 3, 3, 2, 2, 2, 3, 1, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1] 
dag13.txt 3_2x2.txt 0.2845528455284553 0.65 983040.0 [1, 2, 0, 1, 2, 0, 1, 1, 1, 3, 3, 3, 2, 3, 3, 0, 1, 3, 0, 3, 3, 1, 2, 0, 3, 0, 0, 2, 1, 0, 0, 3, 0, 3, 2, 2, 3, 3, 1, 0, 1, 2, 1, 2, 2, 1, 1, 0, 2, 2, 1, 1, 1, 2, 3, 3, 3, 2, 2, 3, 3, 3, 2, 2, 2, 3, 1, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1] 
dag13.txt 4_1x5.txt 0.34959349593495936 0.35 868352.0 [1, 2, 0, 1, 4, 7, 2, 2, 2, 0, 8, 3, 4, 0, 8, 5, 2, 3, 3, 8, 8, 2, 4, 2, 8, 3, 1, 4, 1, 8, 1, 3, 8, 0, 4, 4, 4, 9, 7, 3, 7, 3, 7, 4, 9, 2, 7, 8, 9, 4, 8, 2, 6, 4, 0, 6, 6, 0, 0, 0, 0, 6, 6, 9, 6, 0, 6, 5, 6, 5, 5, 6, 5, 3, 0, 3, 3, 2, 3, 2, 2, 2, 2] 
dag13.txt 4_1x2.txt 0.37398373983739835 0.7 999424.0 [1, 2, 2, 1, 2, 2, 2, 1, 1, 3, 3, 3, 2, 3, 3, 0, 1, 3, 0, 3, 3, 1, 2, 0, 3, 0, 0, 2, 1, 0, 0, 3, 0, 3, 2, 2, 3, 3, 1, 0, 0, 0, 0, 2, 2, 1, 1, 0, 2, 2, 2, 1, 1, 2, 3, 3, 0, 2, 2, 3, 0, 0, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1] 
dag13.txt 4_1x5.txt 0.3902439024390244 0.4 933888.0 [1, 7, 0, 1, 8, 2, 7, 5, 7, 2, 2, 8, 6, 2, 1, 0, 7, 3, 3, 2, 2, 7, 8, 7, 2, 3, 3, 8, 1, 0, 1, 8, 1, 2, 8, 2, 4, 2, 4, 3, 4, 0, 4, 8, 0, 2, 2, 2, 0, 8, 2, 5, 5, 6, 4, 9, 9, 6, 6, 9, 9, 9, 6, 6, 6, 4, 5, 7, 5, 7, 7, 5, 5, 4, 4, 3, 4, 5, 4, 5, 5, 5, 5] 
dag13.txt 3_2x2.txt 0.2845528455284553 0.7 983040.0 [1, 2, 0, 1, 2, 0, 1, 1, 1, 3, 3, 3, 2, 3, 3, 0, 1, 3, 0, 3, 3, 1, 2, 0, 3, 0, 0, 2, 1, 0, 0, 3, 0, 3, 2, 2, 3, 3, 1, 0, 1, 2, 1, 2, 2, 1, 1, 0, 2, 2, 1, 1, 1, 2, 3, 3, 3, 2, 2, 3, 3, 3, 2, 2, 2, 3, 1, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1] 
dag13.txt 4_1x2.txt 0.37398373983739835 0.8 999424.0 [1, 2, 2, 1, 2, 2, 2, 1, 1, 3, 3, 3, 2, 3, 3, 0, 1, 3, 0, 3, 3, 1, 2, 0, 3, 0, 0, 2, 1, 0, 0, 3, 0, 3, 2, 2, 3, 3, 1, 0, 0, 0, 0, 2, 2, 1, 1, 0, 2, 2, 2, 1, 1, 2, 3, 3, 0, 2, 2, 3, 0, 0, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1] 
dag13.txt 5_4_3_2x3.txt 0.14634146341463414 0.15 1566310.4 [9, 4, 4, 5, 4, 4, 4, 0, 2, 0, 0, 1, 0, 0, 0, 8, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
