dag82.txt 4_1x1.txt 0.2672413793103448 0.4 1732608.0 [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag82.txt 3_2x5.txt 0.4051724137931034 0.9 376832.0 [8, 0, 0, 8, 2, 0, 0, 0, 5, 1, 7, 5, 6, 2, 1, 0, 0, 5, 1, 8, 2, 0, 3, 2, 7, 0, 0, 7, 0, 7, 0, 0, 0, 0, 1, 7, 1, 0, 0, 1, 6, 3, 4, 1, 3, 5, 8, 6, 5, 8, 6, 8, 5, 9, 6, 9, 5, 9, 9, 5, 9, 9, 2, 9, 5, 4, 2, 9, 0, 4, 7, 4, 4, 4, 7, 6, 7, 7] 
dag82.txt 3_2x2.txt 0.19827586206896552 0.2 1032192.0 [0, 3, 3, 0, 2, 3, 3, 3, 0, 3, 1, 1, 1, 3, 1, 3, 3, 1, 1, 0, 2, 3, 3, 2, 1, 3, 3, 1, 3, 1, 3, 3, 3, 3, 1, 1, 1, 3, 3, 2, 1, 3, 0, 2, 3, 0, 0, 0, 0, 0, 1, 2, 1, 2, 1, 0, 0, 0, 0, 0, 2, 0, 2, 0, 1, 2, 2, 2, 3, 2, 1, 2, 1, 1, 1, 1, 1, 1] 
dag82.txt 4_1x4.txt 0.4482758620689655 0.45 737280.0 [0, 4, 6, 0, 5, 6, 6, 6, 7, 4, 4, 1, 1, 0, 4, 6, 6, 1, 4, 0, 0, 6, 0, 5, 5, 4, 6, 4, 6, 4, 6, 6, 4, 6, 4, 7, 4, 6, 6, 4, 0, 6, 0, 4, 3, 7, 0, 0, 7, 7, 1, 7, 1, 1, 1, 3, 7, 1, 0, 3, 1, 3, 0, 3, 5, 5, 3, 3, 6, 2, 7, 2, 1, 2, 5, 2, 5, 2] 
dag82.txt 3_2x3.txt 0.43103448275862066 0.45 589824.0 [4, 5, 5, 1, 2, 5, 5, 5, 0, 1, 0, 3, 3, 2, 0, 5, 5, 3, 0, 1, 2, 5, 2, 0, 5, 5, 5, 5, 5, 0, 5, 5, 1, 2, 0, 0, 0, 5, 5, 0, 0, 5, 3, 0, 5, 3, 1, 3, 3, 3, 0, 3, 3, 3, 0, 5, 0, 5, 1, 5, 4, 5, 2, 3, 3, 4, 2, 2, 5, 4, 0, 4, 0, 0, 4, 4, 3, 4] 
dag82.txt 3_2x5.txt 0.4051724137931034 1 376832.0 [8, 0, 0, 8, 2, 0, 0, 0, 5, 1, 7, 5, 6, 2, 1, 0, 0, 5, 1, 8, 2, 0, 3, 2, 7, 0, 0, 7, 0, 7, 0, 0, 0, 0, 1, 7, 1, 0, 0, 1, 6, 3, 4, 1, 3, 5, 8, 6, 5, 8, 6, 8, 5, 9, 6, 9, 5, 9, 9, 5, 9, 9, 2, 9, 5, 4, 2, 9, 0, 4, 7, 4, 4, 4, 7, 6, 7, 7] 
dag82.txt 4_1x1.txt 0.2672413793103448 0.45 1732608.0 [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag82.txt 3_2x2.txt 0.25 0.25 1073152.0 [3, 2, 2, 0, 1, 2, 2, 2, 3, 1, 0, 0, 0, 2, 1, 2, 2, 0, 1, 0, 1, 2, 2, 1, 0, 2, 2, 0, 1, 0, 2, 2, 2, 2, 0, 0, 1, 2, 2, 1, 0, 2, 3, 1, 2, 3, 2, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0] 
dag82.txt 5_4_3_2x4.txt 0.14655172413793102 0.15 1382809.6 [8, 0, 2, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 0, 13, 0, 0, 0, 12, 4, 0, 1, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag82.txt 4_1x4.txt 0.5 0.5 557056.0 [2, 3, 6, 0, 2, 6, 6, 6, 7, 6, 3, 5, 5, 2, 3, 6, 6, 5, 3, 2, 2, 6, 2, 1, 3, 3, 6, 3, 4, 3, 3, 6, 6, 6, 0, 3, 1, 6, 6, 1, 0, 6, 0, 6, 6, 7, 0, 2, 7, 7, 5, 0, 5, 1, 0, 7, 4, 1, 7, 4, 1, 4, 2, 4, 5, 0, 4, 4, 4, 4, 3, 2, 5, 5, 3, 0, 5, 5] 
dag82.txt 5_4_3_2x2.txt 0.4827586206896552 0.65 339968.0 [4, 1, 5, 0, 3, 5, 5, 5, 7, 1, 1, 2, 2, 1, 1, 5, 5, 2, 1, 0, 0, 5, 6, 3, 3, 1, 5, 1, 5, 1, 5, 5, 1, 5, 1, 7, 1, 5, 5, 1, 4, 5, 0, 1, 6, 7, 0, 2, 7, 7, 2, 5, 2, 2, 2, 6, 7, 2, 0, 6, 2, 6, 0, 6, 3, 3, 6, 6, 5, 4, 7, 4, 2, 4, 3, 4, 3, 4] 
dag82.txt 3_2x2.txt 0.29310344827586204 0.3 933888.0 [0, 2, 2, 0, 1, 2, 2, 2, 3, 1, 0, 0, 0, 2, 1, 2, 2, 0, 1, 0, 0, 2, 2, 1, 0, 2, 2, 0, 1, 0, 2, 2, 2, 2, 0, 0, 1, 2, 2, 1, 0, 2, 3, 1, 2, 3, 2, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0] 
dag82.txt 5_4_3_2x2.txt 0.4827586206896552 0.7 339968.0 [4, 1, 5, 0, 3, 5, 5, 5, 7, 1, 1, 2, 2, 1, 1, 5, 5, 2, 1, 0, 0, 5, 6, 3, 3, 1, 5, 1, 5, 1, 5, 5, 1, 5, 1, 7, 1, 5, 5, 1, 4, 5, 0, 1, 6, 7, 0, 2, 7, 7, 2, 5, 2, 2, 2, 6, 7, 2, 0, 6, 2, 6, 0, 6, 3, 3, 6, 6, 5, 4, 7, 4, 2, 4, 3, 4, 3, 4] 
dag82.txt 3_2x3.txt 0.43103448275862066 0.5 589824.0 [4, 5, 5, 1, 2, 5, 5, 5, 0, 1, 0, 3, 3, 2, 0, 5, 5, 3, 0, 1, 2, 5, 2, 0, 5, 5, 5, 5, 5, 0, 5, 5, 1, 2, 0, 0, 0, 5, 5, 0, 0, 5, 3, 0, 5, 3, 1, 3, 3, 3, 0, 3, 3, 3, 0, 5, 0, 5, 1, 5, 4, 5, 2, 3, 3, 4, 2, 2, 5, 4, 0, 4, 0, 0, 4, 4, 3, 4] 
dag82.txt 5_4_3_2x4.txt 0.1810344827586207 0.2 1330380.8 [8, 0, 2, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 0, 13, 0, 0, 0, 12, 4, 0, 4, 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag82.txt 4_1x4.txt 0.5086206896551724 0.55 475136.0 [6, 4, 6, 0, 5, 6, 6, 6, 7, 4, 4, 1, 1, 2, 4, 6, 6, 1, 4, 2, 4, 6, 6, 5, 5, 4, 6, 4, 6, 4, 6, 6, 4, 6, 4, 7, 4, 6, 6, 4, 0, 6, 0, 4, 3, 7, 0, 0, 7, 7, 1, 2, 1, 1, 4, 3, 7, 1, 0, 3, 1, 3, 0, 3, 5, 6, 4, 3, 6, 2, 7, 2, 1, 2, 5, 2, 5, 2] 
dag82.txt 4_1x1.txt 0.2672413793103448 0.5 1732608.0 [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag82.txt 3_2x3.txt 0.43103448275862066 0.55 589824.0 [4, 5, 5, 1, 2, 5, 5, 5, 0, 1, 0, 3, 3, 2, 0, 5, 5, 3, 0, 1, 2, 5, 2, 0, 5, 5, 5, 5, 5, 0, 5, 5, 1, 2, 0, 0, 0, 5, 5, 0, 0, 5, 3, 0, 5, 3, 1, 3, 3, 3, 0, 3, 3, 3, 0, 5, 0, 5, 1, 5, 4, 5, 2, 3, 3, 4, 2, 2, 5, 4, 0, 4, 0, 0, 4, 4, 3, 4] 
dag82.txt 3_2x1.txt 0.08620689655172414 0.1 2042538.6666666667 [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1] 
dag82.txt 3_2x2.txt 0.3103448275862069 0.35 895658.6666666666 [0, 2, 2, 0, 1, 2, 2, 2, 3, 1, 0, 0, 0, 2, 1, 2, 2, 0, 1, 0, 0, 2, 2, 1, 0, 2, 2, 0, 1, 0, 2, 2, 2, 2, 0, 0, 1, 2, 2, 1, 0, 2, 2, 1, 2, 3, 2, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0] 
dag82.txt 5_4_3_2x2.txt 0.4827586206896552 0.8 339968.0 [4, 1, 5, 0, 3, 5, 5, 5, 7, 1, 1, 2, 2, 1, 1, 5, 5, 2, 1, 0, 0, 5, 6, 3, 3, 1, 5, 1, 5, 1, 5, 5, 1, 5, 1, 7, 1, 5, 5, 1, 4, 5, 0, 1, 6, 7, 0, 2, 7, 7, 2, 5, 2, 2, 2, 6, 7, 2, 0, 6, 2, 6, 0, 6, 3, 3, 6, 6, 5, 4, 7, 4, 2, 4, 3, 4, 3, 4] 
dag82.txt 4_1x1.txt 0.2672413793103448 0.55 1732608.0 [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag82.txt 4_1x4.txt 0.5086206896551724 0.6 475136.0 [6, 4, 6, 0, 5, 6, 6, 6, 7, 4, 4, 1, 1, 2, 4, 6, 6, 1, 4, 2, 4, 6, 6, 5, 5, 4, 6, 4, 6, 4, 6, 6, 4, 6, 4, 7, 4, 6, 6, 4, 0, 6, 0, 4, 3, 7, 0, 0, 7, 7, 1, 2, 1, 1, 4, 3, 7, 1, 0, 3, 1, 3, 0, 3, 5, 6, 4, 3, 6, 2, 7, 2, 1, 2, 5, 2, 5, 2] 
dag82.txt 3_2x1.txt 0.14655172413793102 0.15 2015232.0 [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag82.txt 5_4_3_2x4.txt 0.25 0.25 894566.4 [2, 4, 4, 3, 0, 8, 8, 4, 0, 12, 0, 0, 0, 0, 0, 4, 8, 0, 0, 5, 0, 4, 0, 0, 0, 4, 4, 0, 8, 0, 4, 4, 12, 4, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 0, 0, 9, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 8, 0, 0, 8, 8, 8, 8, 1, 6, 14, 14, 0, 1, 0, 10] 
dag82.txt 3_2x3.txt 0.43103448275862066 0.6 589824.0 [4, 5, 5, 1, 2, 5, 5, 5, 0, 1, 0, 3, 3, 2, 0, 5, 5, 3, 0, 1, 2, 5, 2, 0, 5, 5, 5, 5, 5, 0, 5, 5, 1, 2, 0, 0, 0, 5, 5, 0, 0, 5, 3, 0, 5, 3, 1, 3, 3, 3, 0, 3, 3, 3, 0, 5, 0, 5, 1, 5, 4, 5, 2, 3, 3, 4, 2, 2, 5, 4, 0, 4, 0, 0, 4, 4, 3, 4] 
dag82.txt 3_2x2.txt 0.3103448275862069 0.4 895658.6666666666 [0, 2, 2, 0, 1, 2, 2, 2, 3, 1, 0, 0, 0, 2, 1, 2, 2, 0, 1, 0, 0, 2, 2, 1, 0, 2, 2, 0, 1, 0, 2, 2, 2, 2, 0, 0, 1, 2, 2, 1, 0, 2, 2, 1, 2, 3, 2, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0] 
dag82.txt 3_2x1.txt 0.1724137931034483 0.2 1753088.0 [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag82.txt 4_1x4.txt 0.5086206896551724 0.65 475136.0 [6, 4, 6, 0, 5, 6, 6, 6, 7, 4, 4, 1, 1, 2, 4, 6, 6, 1, 4, 2, 4, 6, 6, 5, 5, 4, 6, 4, 6, 4, 6, 6, 4, 6, 4, 7, 4, 6, 6, 4, 0, 6, 0, 4, 3, 7, 0, 0, 7, 7, 1, 2, 1, 1, 4, 3, 7, 1, 0, 3, 1, 3, 0, 3, 5, 6, 4, 3, 6, 2, 7, 2, 1, 2, 5, 2, 5, 2] 
dag82.txt 5_4_3_2x2.txt 0.4827586206896552 0.9 339968.0 [4, 1, 5, 0, 3, 5, 5, 5, 7, 1, 1, 2, 2, 1, 1, 5, 5, 2, 1, 0, 0, 5, 6, 3, 3, 1, 5, 1, 5, 1, 5, 5, 1, 5, 1, 7, 1, 5, 5, 1, 4, 5, 0, 1, 6, 7, 0, 2, 7, 7, 2, 5, 2, 2, 2, 6, 7, 2, 0, 6, 2, 6, 0, 6, 3, 3, 6, 6, 5, 4, 7, 4, 2, 4, 3, 4, 3, 4] 
dag82.txt 5_4_3_2x4.txt 0.28448275862068967 0.3 789708.8 [2, 4, 4, 3, 0, 8, 8, 4, 0, 12, 0, 0, 0, 4, 0, 4, 8, 0, 0, 5, 4, 4, 0, 0, 0, 4, 4, 0, 8, 0, 4, 4, 12, 4, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 0, 0, 9, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 8, 0, 0, 8, 8, 8, 8, 1, 6, 14, 14, 0, 1, 0, 10] 
dag82.txt 4_1x1.txt 0.2672413793103448 0.6 1732608.0 [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag82.txt 3_2x2.txt 0.3103448275862069 0.45 895658.6666666666 [0, 2, 2, 0, 1, 2, 2, 2, 3, 1, 0, 0, 0, 2, 1, 2, 2, 0, 1, 0, 0, 2, 2, 1, 0, 2, 2, 0, 1, 0, 2, 2, 2, 2, 0, 0, 1, 2, 2, 1, 0, 2, 2, 1, 2, 3, 2, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0] 
dag82.txt 3_2x1.txt 0.1724137931034483 0.25 1753088.0 [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag82.txt 3_2x3.txt 0.43103448275862066 0.65 589824.0 [4, 5, 5, 1, 2, 5, 5, 5, 0, 1, 0, 3, 3, 2, 0, 5, 5, 3, 0, 1, 2, 5, 2, 0, 5, 5, 5, 5, 5, 0, 5, 5, 1, 2, 0, 0, 0, 5, 5, 0, 0, 5, 3, 0, 5, 3, 1, 3, 3, 3, 0, 3, 3, 3, 0, 5, 0, 5, 1, 5, 4, 5, 2, 3, 3, 4, 2, 2, 5, 4, 0, 4, 0, 0, 4, 4, 3, 4] 
dag82.txt 3_2x3.txt 0.43103448275862066 0.7 589824.0 [4, 5, 5, 1, 2, 5, 5, 5, 0, 1, 0, 3, 3, 2, 0, 5, 5, 3, 0, 1, 2, 5, 2, 0, 5, 5, 5, 5, 5, 0, 5, 5, 1, 2, 0, 0, 0, 5, 5, 0, 0, 5, 3, 0, 5, 3, 1, 3, 3, 3, 0, 3, 3, 3, 0, 5, 0, 5, 1, 5, 4, 5, 2, 3, 3, 4, 2, 2, 5, 4, 0, 4, 0, 0, 4, 4, 3, 4] 
dag82.txt 4_1x1.txt 0.2672413793103448 0.65 1732608.0 [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag82.txt 4_1x4.txt 0.5086206896551724 0.7 475136.0 [6, 4, 6, 0, 5, 6, 6, 6, 7, 4, 4, 1, 1, 2, 4, 6, 6, 1, 4, 2, 4, 6, 6, 5, 5, 4, 6, 4, 6, 4, 6, 6, 4, 6, 4, 7, 4, 6, 6, 4, 0, 6, 0, 4, 3, 7, 0, 0, 7, 7, 1, 2, 1, 1, 4, 3, 7, 1, 0, 3, 1, 3, 0, 3, 5, 6, 4, 3, 6, 2, 7, 2, 1, 2, 5, 2, 5, 2] 
dag82.txt 3_2x1.txt 0.1724137931034483 0.3 1753088.0 [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag82.txt 5_4_3_2x2.txt 0.4827586206896552 1 339968.0 [4, 1, 5, 0, 3, 5, 5, 5, 7, 1, 1, 2, 2, 1, 1, 5, 5, 2, 1, 0, 0, 5, 6, 3, 3, 1, 5, 1, 5, 1, 5, 5, 1, 5, 1, 7, 1, 5, 5, 1, 4, 5, 0, 1, 6, 7, 0, 2, 7, 7, 2, 5, 2, 2, 2, 6, 7, 2, 0, 6, 2, 6, 0, 6, 3, 3, 6, 6, 5, 4, 7, 4, 2, 4, 3, 4, 3, 4] 
dag82.txt 3_2x2.txt 0.3103448275862069 0.5 895658.6666666666 [0, 2, 2, 0, 1, 2, 2, 2, 3, 1, 0, 0, 0, 2, 1, 2, 2, 0, 1, 0, 0, 2, 2, 1, 0, 2, 2, 0, 1, 0, 2, 2, 2, 2, 0, 0, 1, 2, 2, 1, 0, 2, 2, 1, 2, 3, 2, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0] 
dag82.txt 5_4_3_2x4.txt 0.33620689655172414 0.35 357171.2 [14, 8, 8, 12, 2, 11, 11, 8, 0, 6, 4, 0, 0, 5, 4, 8, 11, 0, 4, 12, 2, 8, 5, 10, 4, 8, 8, 4, 11, 4, 8, 8, 6, 8, 4, 4, 4, 8, 8, 8, 0, 8, 0, 8, 5, 0, 12, 0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 3, 0, 1, 0, 10, 13, 0, 1, 7, 13, 11, 13, 4, 1, 9, 9, 4, 4, 4, 4] 
dag82.txt 4_1x4.txt 0.5086206896551724 0.8 475136.0 [6, 4, 6, 0, 5, 6, 6, 6, 7, 4, 4, 1, 1, 2, 4, 6, 6, 1, 4, 2, 4, 6, 6, 5, 5, 4, 6, 4, 6, 4, 6, 6, 4, 6, 4, 7, 4, 6, 6, 4, 0, 6, 0, 4, 3, 7, 0, 0, 7, 7, 1, 2, 1, 1, 4, 3, 7, 1, 0, 3, 1, 3, 0, 3, 5, 6, 4, 3, 6, 2, 7, 2, 1, 2, 5, 2, 5, 2] 
dag82.txt 3_2x2.txt 0.3103448275862069 0.55 895658.6666666666 [0, 2, 2, 0, 1, 2, 2, 2, 3, 1, 0, 0, 0, 2, 1, 2, 2, 0, 1, 0, 0, 2, 2, 1, 0, 2, 2, 0, 1, 0, 2, 2, 2, 2, 0, 0, 1, 2, 2, 1, 0, 2, 2, 1, 2, 3, 2, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0] 
dag82.txt 4_1x5.txt 0.09482758620689655 0.1 1925120.0 [2, 0, 1, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag82.txt 3_2x1.txt 0.1724137931034483 0.35 1753088.0 [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag82.txt 4_1x1.txt 0.2672413793103448 0.7 1732608.0 [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag82.txt 3_2x3.txt 0.43103448275862066 0.8 589824.0 [4, 5, 5, 1, 2, 5, 5, 5, 0, 1, 0, 3, 3, 2, 0, 5, 5, 3, 0, 1, 2, 5, 2, 0, 5, 5, 5, 5, 5, 0, 5, 5, 1, 2, 0, 0, 0, 5, 5, 0, 0, 5, 3, 0, 5, 3, 1, 3, 3, 3, 0, 3, 3, 3, 0, 5, 0, 5, 1, 5, 4, 5, 2, 3, 3, 4, 2, 2, 5, 4, 0, 4, 0, 0, 4, 4, 3, 4] 
dag82.txt 5_4_3_2x4.txt 0.39655172413793105 0.4 176128.0 [2, 13, 13, 14, 5, 13, 13, 13, 8, 3, 4, 1, 1, 6, 4, 13, 13, 1, 4, 7, 5, 13, 6, 5, 4, 13, 13, 4, 13, 4, 13, 13, 3, 9, 4, 4, 4, 9, 13, 5, 1, 9, 8, 12, 10, 8, 14, 1, 8, 14, 1, 12, 12, 12, 0, 10, 8, 10, 2, 8, 12, 10, 5, 10, 1, 12, 10, 10, 13, 15, 4, 11, 0, 0, 4, 0, 4, 0] 
dag82.txt 3_2x2.txt 0.3103448275862069 0.6 895658.6666666666 [0, 2, 2, 0, 1, 2, 2, 2, 3, 1, 0, 0, 0, 2, 1, 2, 2, 0, 1, 0, 0, 2, 2, 1, 0, 2, 2, 0, 1, 0, 2, 2, 2, 2, 0, 0, 1, 2, 2, 1, 0, 2, 2, 1, 2, 3, 2, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0] 
dag82.txt 3_2x1.txt 0.1724137931034483 0.4 1753088.0 [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
