dag66.txt 5_4_3_2x2.txt 0.4461538461538462 0.5 331776.0 [4, 6, 0, 4, 7, 7, 5, 4, 3, 0, 4, 5, 7, 4, 5, 0, 0, 4, 7, 5, 4, 0, 3, 4, 0, 0, 1, 3, 6, 5, 4, 4, 4, 3, 4, 4, 0, 4, 4, 4, 3, 0, 0, 0, 3, 4, 5, 6, 1, 4, 3, 6, 3, 2, 6, 2, 6, 6, 2, 6, 7, 2, 1, 1, 1, 1, 5, 6, 4, 1, 6, 6, 5, 1, 1, 5, 1, 1, 6, 1, 1, 1, 2, 1, 7, 2, 7, 2] 
dag66.txt 5_4_3_2x2.txt 0.4461538461538462 0.55 331776.0 [4, 6, 0, 4, 7, 7, 5, 4, 3, 0, 4, 5, 7, 4, 5, 0, 0, 4, 7, 5, 4, 0, 3, 4, 0, 0, 1, 3, 6, 5, 4, 4, 4, 3, 4, 4, 0, 4, 4, 4, 3, 0, 0, 0, 3, 4, 5, 6, 1, 4, 3, 6, 3, 2, 6, 2, 6, 6, 2, 6, 7, 2, 1, 1, 1, 1, 5, 6, 4, 1, 6, 6, 5, 1, 1, 5, 1, 1, 6, 1, 1, 1, 2, 1, 7, 2, 7, 2] 
dag66.txt 5_4_3_2x2.txt 0.4461538461538462 0.6 331776.0 [4, 6, 0, 4, 7, 7, 5, 4, 3, 0, 4, 5, 7, 4, 5, 0, 0, 4, 7, 5, 4, 0, 3, 4, 0, 0, 1, 3, 6, 5, 4, 4, 4, 3, 4, 4, 0, 4, 4, 4, 3, 0, 0, 0, 3, 4, 5, 6, 1, 4, 3, 6, 3, 2, 6, 2, 6, 6, 2, 6, 7, 2, 1, 1, 1, 1, 5, 6, 4, 1, 6, 6, 5, 1, 1, 5, 1, 1, 6, 1, 1, 1, 2, 1, 7, 2, 7, 2] 
dag66.txt 5_4_3_2x2.txt 0.4461538461538462 0.65 331776.0 [4, 6, 0, 4, 7, 7, 5, 4, 3, 0, 4, 5, 7, 4, 5, 0, 0, 4, 7, 5, 4, 0, 3, 4, 0, 0, 1, 3, 6, 5, 4, 4, 4, 3, 4, 4, 0, 4, 4, 4, 3, 0, 0, 0, 3, 4, 5, 6, 1, 4, 3, 6, 3, 2, 6, 2, 6, 6, 2, 6, 7, 2, 1, 1, 1, 1, 5, 6, 4, 1, 6, 6, 5, 1, 1, 5, 1, 1, 6, 1, 1, 1, 2, 1, 7, 2, 7, 2] 
dag66.txt 3_2x3.txt 0.4846153846153846 0.5 581632.0 [2, 5, 4, 3, 1, 3, 5, 3, 2, 4, 0, 2, 2, 3, 5, 2, 5, 2, 3, 5, 3, 4, 2, 2, 5, 5, 3, 3, 5, 2, 0, 2, 4, 3, 0, 2, 5, 3, 3, 3, 3, 3, 4, 4, 3, 3, 2, 4, 0, 3, 3, 4, 4, 1, 0, 1, 2, 2, 1, 3, 0, 1, 1, 1, 0, 0, 3, 3, 0, 0, 3, 3, 2, 0, 4, 1, 0, 0, 2, 0, 5, 5, 1, 5, 0, 1, 0, 1] 
dag66.txt 5_4_3_2x2.txt 0.4461538461538462 0.7 331776.0 [4, 6, 0, 4, 7, 7, 5, 4, 3, 0, 4, 5, 7, 4, 5, 0, 0, 4, 7, 5, 4, 0, 3, 4, 0, 0, 1, 3, 6, 5, 4, 4, 4, 3, 4, 4, 0, 4, 4, 4, 3, 0, 0, 0, 3, 4, 5, 6, 1, 4, 3, 6, 3, 2, 6, 2, 6, 6, 2, 6, 7, 2, 1, 1, 1, 1, 5, 6, 4, 1, 6, 6, 5, 1, 1, 5, 1, 1, 6, 1, 1, 1, 2, 1, 7, 2, 7, 2] 
dag66.txt 5_4_3_2x2.txt 0.4461538461538462 0.8 331776.0 [4, 6, 0, 4, 7, 7, 5, 4, 3, 0, 4, 5, 7, 4, 5, 0, 0, 4, 7, 5, 4, 0, 3, 4, 0, 0, 1, 3, 6, 5, 4, 4, 4, 3, 4, 4, 0, 4, 4, 4, 3, 0, 0, 0, 3, 4, 5, 6, 1, 4, 3, 6, 3, 2, 6, 2, 6, 6, 2, 6, 7, 2, 1, 1, 1, 1, 5, 6, 4, 1, 6, 6, 5, 1, 1, 5, 1, 1, 6, 1, 1, 1, 2, 1, 7, 2, 7, 2] 
dag66.txt 3_2x3.txt 0.4846153846153846 0.55 581632.0 [2, 5, 4, 3, 1, 3, 5, 3, 2, 4, 0, 2, 2, 3, 5, 2, 5, 2, 3, 5, 3, 4, 2, 2, 5, 5, 3, 3, 5, 2, 0, 2, 4, 3, 0, 2, 5, 3, 3, 3, 3, 3, 4, 4, 3, 3, 2, 4, 0, 3, 3, 4, 4, 1, 0, 1, 2, 2, 1, 3, 0, 1, 1, 1, 0, 0, 3, 3, 0, 0, 3, 3, 2, 0, 4, 1, 0, 0, 2, 0, 5, 5, 1, 5, 0, 1, 0, 1] 
dag66.txt 3_2x3.txt 0.4846153846153846 0.6 581632.0 [2, 5, 4, 3, 1, 3, 5, 3, 2, 4, 0, 2, 2, 3, 5, 2, 5, 2, 3, 5, 3, 4, 2, 2, 5, 5, 3, 3, 5, 2, 0, 2, 4, 3, 0, 2, 5, 3, 3, 3, 3, 3, 4, 4, 3, 3, 2, 4, 0, 3, 3, 4, 4, 1, 0, 1, 2, 2, 1, 3, 0, 1, 1, 1, 0, 0, 3, 3, 0, 0, 3, 3, 2, 0, 4, 1, 0, 0, 2, 0, 5, 5, 1, 5, 0, 1, 0, 1] 
dag66.txt 5_4_3_2x2.txt 0.4461538461538462 0.9 331776.0 [4, 6, 0, 4, 7, 7, 5, 4, 3, 0, 4, 5, 7, 4, 5, 0, 0, 4, 7, 5, 4, 0, 3, 4, 0, 0, 1, 3, 6, 5, 4, 4, 4, 3, 4, 4, 0, 4, 4, 4, 3, 0, 0, 0, 3, 4, 5, 6, 1, 4, 3, 6, 3, 2, 6, 2, 6, 6, 2, 6, 7, 2, 1, 1, 1, 1, 5, 6, 4, 1, 6, 6, 5, 1, 1, 5, 1, 1, 6, 1, 1, 1, 2, 1, 7, 2, 7, 2] 
dag66.txt 3_2x4.txt 0.09230769230769231 0.1 1977002.6666666667 [4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 4, 2, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0] 
dag66.txt 3_2x3.txt 0.4846153846153846 0.65 581632.0 [2, 5, 4, 3, 1, 3, 5, 3, 2, 4, 0, 2, 2, 3, 5, 2, 5, 2, 3, 5, 3, 4, 2, 2, 5, 5, 3, 3, 5, 2, 0, 2, 4, 3, 0, 2, 5, 3, 3, 3, 3, 3, 4, 4, 3, 3, 2, 4, 0, 3, 3, 4, 4, 1, 0, 1, 2, 2, 1, 3, 0, 1, 1, 1, 0, 0, 3, 3, 0, 0, 3, 3, 2, 0, 4, 1, 0, 0, 2, 0, 5, 5, 1, 5, 0, 1, 0, 1] 
dag66.txt 5_4_3_2x2.txt 0.4461538461538462 1 331776.0 [4, 6, 0, 4, 7, 7, 5, 4, 3, 0, 4, 5, 7, 4, 5, 0, 0, 4, 7, 5, 4, 0, 3, 4, 0, 0, 1, 3, 6, 5, 4, 4, 4, 3, 4, 4, 0, 4, 4, 4, 3, 0, 0, 0, 3, 4, 5, 6, 1, 4, 3, 6, 3, 2, 6, 2, 6, 6, 2, 6, 7, 2, 1, 1, 1, 1, 5, 6, 4, 1, 6, 6, 5, 1, 1, 5, 1, 1, 6, 1, 1, 1, 2, 1, 7, 2, 7, 2] 
dag66.txt 4_1x5.txt 0.07692307692307693 0.1 1863680.0 [4, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag66.txt 3_2x4.txt 0.14615384615384616 0.15 1419946.6666666667 [2, 2, 0, 0, 2, 2, 2, 0, 0, 2, 0, 2, 0, 2, 2, 0, 2, 0, 2, 2, 0, 2, 0, 0, 2, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 2, 2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 2, 2, 2] 
dag66.txt 3_2x3.txt 0.4846153846153846 0.7 581632.0 [2, 5, 4, 3, 1, 3, 5, 3, 2, 4, 0, 2, 2, 3, 5, 2, 5, 2, 3, 5, 3, 4, 2, 2, 5, 5, 3, 3, 5, 2, 0, 2, 4, 3, 0, 2, 5, 3, 3, 3, 3, 3, 4, 4, 3, 3, 2, 4, 0, 3, 3, 4, 4, 1, 0, 1, 2, 2, 1, 3, 0, 1, 1, 1, 0, 0, 3, 3, 0, 0, 3, 3, 2, 0, 4, 1, 0, 0, 2, 0, 5, 5, 1, 5, 0, 1, 0, 1] 
dag66.txt 3_2x4.txt 0.19230769230769232 0.2 1163264.0 [4, 2, 1, 0, 0, 0, 2, 0, 0, 3, 0, 2, 2, 0, 2, 2, 6, 2, 0, 2, 0, 1, 0, 0, 6, 6, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 2, 2, 3, 0, 2, 2, 4, 0, 0, 2, 0, 0, 2, 0, 2, 2, 4, 2, 2, 0, 0, 0, 0, 2, 0, 2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag66.txt 4_1x5.txt 0.13846153846153847 0.15 1519616.0 [4, 3, 0, 0, 5, 5, 3, 0, 0, 0, 0, 0, 2, 0, 6, 2, 4, 2, 5, 3, 0, 0, 0, 0, 4, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag66.txt 3_2x3.txt 0.4846153846153846 0.8 581632.0 [2, 5, 4, 3, 1, 3, 5, 3, 2, 4, 0, 2, 2, 3, 5, 2, 5, 2, 3, 5, 3, 4, 2, 2, 5, 5, 3, 3, 5, 2, 0, 2, 4, 3, 0, 2, 5, 3, 3, 3, 3, 3, 4, 4, 3, 3, 2, 4, 0, 3, 3, 4, 4, 1, 0, 1, 2, 2, 1, 3, 0, 1, 1, 1, 0, 0, 3, 3, 0, 0, 3, 3, 2, 0, 4, 1, 0, 0, 2, 0, 5, 5, 1, 5, 0, 1, 0, 1] 
dag66.txt 3_2x4.txt 0.23846153846153847 0.25 759125.3333333334 [5, 4, 3, 2, 0, 0, 4, 2, 0, 4, 2, 2, 6, 2, 4, 6, 5, 6, 0, 4, 2, 3, 0, 2, 5, 5, 2, 0, 4, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 0, 3, 3, 1, 2, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 2, 2, 0, 2, 6, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 0, 4, 2, 2, 2, 0, 4, 4, 0, 0, 0, 0, 0, 0] 
dag66.txt 4_1x5.txt 0.2 0.2 1323008.0 [4, 3, 2, 0, 5, 5, 3, 0, 0, 2, 0, 0, 2, 0, 6, 2, 4, 2, 5, 3, 0, 0, 0, 0, 4, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag66.txt 3_2x3.txt 0.4846153846153846 0.9 581632.0 [2, 5, 4, 3, 1, 3, 5, 3, 2, 4, 0, 2, 2, 3, 5, 2, 5, 2, 3, 5, 3, 4, 2, 2, 5, 5, 3, 3, 5, 2, 0, 2, 4, 3, 0, 2, 5, 3, 3, 3, 3, 3, 4, 4, 3, 3, 2, 4, 0, 3, 3, 4, 4, 1, 0, 1, 2, 2, 1, 3, 0, 1, 1, 1, 0, 0, 3, 3, 0, 0, 3, 3, 2, 0, 4, 1, 0, 0, 2, 0, 5, 5, 1, 5, 0, 1, 0, 1] 
dag66.txt 3_2x4.txt 0.3 0.3 507904.0 [5, 6, 7, 3, 4, 4, 6, 3, 7, 7, 3, 2, 5, 3, 6, 6, 5, 5, 4, 6, 3, 7, 7, 3, 5, 5, 3, 4, 6, 2, 3, 3, 3, 4, 3, 3, 5, 3, 3, 3, 2, 2, 2, 2, 4, 3, 4, 4, 0, 0, 7, 2, 7, 7, 4, 0, 2, 2, 0, 2, 0, 0, 3, 2, 2, 1, 6, 2, 2, 2, 4, 6, 6, 2, 7, 6, 2, 2, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0] 
dag66.txt 3_2x3.txt 0.4846153846153846 1 581632.0 [2, 5, 4, 3, 1, 3, 5, 3, 2, 4, 0, 2, 2, 3, 5, 2, 5, 2, 3, 5, 3, 4, 2, 2, 5, 5, 3, 3, 5, 2, 0, 2, 4, 3, 0, 2, 5, 3, 3, 3, 3, 3, 4, 4, 3, 3, 2, 4, 0, 3, 3, 4, 4, 1, 0, 1, 2, 2, 1, 3, 0, 1, 1, 1, 0, 0, 3, 3, 0, 0, 3, 3, 2, 0, 4, 1, 0, 0, 2, 0, 5, 5, 1, 5, 0, 1, 0, 1] 
dag66.txt 4_1x5.txt 0.24615384615384617 0.25 1007616.0 [0, 0, 2, 0, 0, 4, 0, 0, 2, 2, 0, 0, 1, 4, 0, 8, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 5, 6, 0, 5, 4, 4, 0, 0, 2, 0, 0, 4, 0, 0, 4, 4, 2, 0, 2, 2, 0, 4, 0, 0, 3, 0, 8, 4, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 2, 4, 2, 6, 6, 4, 6, 4, 4, 4, 4] 
dag66.txt 3_2x4.txt 0.34615384615384615 0.35 532480.0 [0, 6, 7, 0, 6, 6, 2, 0, 7, 1, 0, 4, 7, 0, 2, 3, 1, 7, 6, 2, 0, 1, 7, 0, 1, 1, 0, 7, 6, 4, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 3, 3, 4, 4, 4, 0, 6, 4, 2, 2, 7, 4, 7, 7, 6, 2, 4, 4, 2, 4, 3, 2, 2, 2, 5, 3, 0, 3, 4, 4, 1, 5, 3, 4, 5, 5, 5, 5, 4, 5, 5, 5, 2, 5, 6, 6, 6, 6] 
dag66.txt 4_1x5.txt 0.3 0.3 835584.0 [7, 1, 4, 2, 0, 0, 1, 8, 4, 4, 8, 5, 9, 2, 1, 9, 7, 9, 0, 1, 2, 4, 9, 8, 7, 7, 8, 0, 1, 5, 8, 8, 8, 0, 8, 8, 7, 8, 8, 8, 2, 2, 5, 5, 0, 8, 0, 0, 2, 2, 4, 5, 4, 4, 0, 2, 5, 5, 2, 0, 3, 2, 8, 8, 3, 3, 1, 3, 5, 3, 0, 1, 1, 3, 4, 1, 3, 3, 2, 6, 6, 6, 2, 6, 2, 6, 2, 6] 
dag66.txt 5_4_3_2x5.txt 0.09230769230769231 0.1 1474560.0 [8, 0, 0, 0, 0, 13, 4, 0, 0, 0, 0, 0, 5, 0, 4, 0, 9, 0, 0, 4, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag66.txt 3_2x4.txt 0.4 0.4 524288.0 [0, 3, 5, 2, 7, 7, 6, 2, 5, 5, 2, 6, 7, 2, 6, 7, 0, 7, 7, 6, 2, 0, 5, 2, 0, 0, 4, 5, 3, 6, 2, 2, 2, 5, 2, 2, 0, 2, 2, 2, 5, 0, 0, 0, 5, 2, 2, 3, 0, 2, 5, 3, 5, 1, 3, 1, 3, 3, 1, 3, 7, 1, 4, 4, 4, 4, 6, 3, 2, 4, 3, 3, 6, 4, 4, 6, 4, 4, 3, 4, 4, 4, 1, 4, 7, 1, 7, 1] 
dag66.txt 4_1x5.txt 0.34615384615384615 0.35 851968.0 [2, 6, 4, 7, 0, 0, 6, 6, 9, 4, 6, 6, 9, 7, 6, 1, 2, 9, 0, 6, 7, 4, 9, 6, 2, 2, 8, 9, 6, 6, 8, 8, 3, 2, 8, 8, 2, 7, 7, 7, 2, 2, 4, 4, 2, 7, 5, 5, 7, 0, 9, 5, 9, 9, 5, 0, 8, 8, 0, 8, 1, 0, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 1, 8, 3, 1, 8, 8, 7, 3, 3, 3, 0, 3, 0, 0, 0, 0] 
dag66.txt 4_1x1.txt 0.25384615384615383 0.5 1716224.0 [0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1] 
dag66.txt 3_2x4.txt 0.4153846153846154 0.45 447829.3333333333 [0, 3, 4, 2, 7, 7, 6, 2, 5, 5, 2, 6, 7, 2, 6, 6, 0, 7, 7, 6, 2, 0, 5, 2, 0, 0, 4, 5, 3, 6, 2, 2, 2, 5, 2, 2, 0, 2, 2, 2, 5, 0, 0, 0, 5, 2, 2, 3, 0, 2, 5, 3, 5, 1, 3, 1, 3, 3, 1, 3, 7, 1, 4, 4, 4, 4, 6, 3, 2, 4, 3, 3, 6, 4, 4, 6, 4, 4, 3, 4, 4, 4, 1, 4, 7, 1, 7, 1] 
dag66.txt 5_4_3_2x5.txt 0.13846153846153847 0.15 1369702.4 [8, 0, 4, 0, 0, 13, 4, 0, 0, 4, 0, 0, 5, 0, 4, 0, 9, 0, 0, 4, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag66.txt 3_2x2.txt 0.2692307692307692 0.5 884736.0 [0, 2, 0, 0, 2, 3, 2, 0, 3, 2, 0, 1, 2, 0, 2, 2, 1, 2, 2, 2, 0, 1, 2, 0, 1, 1, 0, 2, 2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 2, 1, 2, 3, 3, 1, 3, 3, 2, 3, 1, 1, 3, 2, 0, 3, 0, 3, 0, 0, 2, 0, 0, 0, 1, 2, 2, 0, 3, 2, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3] 
dag66.txt 4_1x5.txt 0.4 0.4 507904.0 [2, 6, 4, 7, 0, 0, 6, 6, 9, 4, 6, 6, 9, 7, 6, 2, 2, 0, 0, 6, 7, 4, 9, 6, 2, 2, 8, 9, 6, 6, 8, 8, 0, 2, 8, 8, 2, 7, 7, 7, 2, 2, 4, 4, 2, 0, 0, 2, 4, 0, 9, 5, 9, 9, 5, 0, 8, 8, 0, 8, 2, 0, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 1, 8, 3, 1, 8, 8, 7, 2, 3, 3, 0, 3, 0, 0, 0, 0] 
dag66.txt 4_1x1.txt 0.25384615384615383 0.55 1716224.0 [0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1] 
dag66.txt 4_1x4.txt 0.47692307692307695 0.5 466944.0 [4, 3, 2, 2, 7, 7, 6, 2, 5, 2, 2, 6, 7, 2, 6, 4, 0, 2, 7, 6, 2, 0, 5, 2, 0, 0, 4, 5, 3, 6, 2, 2, 2, 5, 2, 2, 0, 2, 2, 2, 5, 0, 0, 0, 5, 2, 0, 0, 0, 2, 5, 3, 6, 1, 6, 1, 3, 3, 0, 3, 6, 1, 4, 4, 4, 4, 6, 3, 2, 4, 3, 3, 6, 4, 4, 6, 4, 4, 3, 4, 4, 4, 1, 4, 7, 1, 7, 4] 
dag66.txt 3_2x2.txt 0.2692307692307692 0.55 884736.0 [0, 2, 0, 0, 2, 3, 2, 0, 3, 2, 0, 1, 2, 0, 2, 2, 1, 2, 2, 2, 0, 1, 2, 0, 1, 1, 0, 2, 2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 2, 1, 2, 3, 3, 1, 3, 3, 2, 3, 1, 1, 3, 2, 0, 3, 0, 3, 0, 0, 2, 0, 0, 0, 1, 2, 2, 0, 3, 2, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3] 
dag66.txt 5_4_3_2x5.txt 0.17692307692307693 0.2 1212416.0 [8, 0, 4, 0, 0, 13, 4, 0, 0, 4, 0, 0, 5, 0, 4, 4, 9, 4, 0, 4, 0, 0, 0, 0, 16, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag66.txt 3_2x4.txt 0.4153846153846154 0.5 447829.3333333333 [0, 3, 4, 2, 7, 7, 6, 2, 5, 5, 2, 6, 7, 2, 6, 6, 0, 7, 7, 6, 2, 0, 5, 2, 0, 0, 4, 5, 3, 6, 2, 2, 2, 5, 2, 2, 0, 2, 2, 2, 5, 0, 0, 0, 5, 2, 2, 3, 0, 2, 5, 3, 5, 1, 3, 1, 3, 3, 1, 3, 7, 1, 4, 4, 4, 4, 6, 3, 2, 4, 3, 3, 6, 4, 4, 6, 4, 4, 3, 4, 4, 4, 1, 4, 7, 1, 7, 1] 
dag66.txt 4_1x1.txt 0.25384615384615383 0.6 1716224.0 [0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1] 
dag66.txt 3_2x2.txt 0.2692307692307692 0.6 884736.0 [0, 2, 0, 0, 2, 3, 2, 0, 3, 2, 0, 1, 2, 0, 2, 2, 1, 2, 2, 2, 0, 1, 2, 0, 1, 1, 0, 2, 2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 2, 1, 2, 3, 3, 1, 3, 3, 2, 3, 1, 1, 3, 2, 0, 3, 0, 3, 0, 0, 2, 0, 0, 0, 1, 2, 2, 0, 3, 2, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3] 
dag66.txt 5_4_3_2x4.txt 0.45384615384615384 0.5 174762.66666666666 [5, 14, 12, 5, 7, 3, 14, 4, 7, 12, 4, 14, 15, 13, 6, 1, 10, 15, 7, 14, 5, 12, 7, 4, 10, 10, 4, 7, 14, 14, 4, 4, 6, 10, 10, 4, 5, 10, 13, 13, 5, 5, 12, 12, 10, 13, 8, 0, 2, 13, 7, 14, 8, 8, 0, 13, 14, 14, 2, 4, 1, 13, 4, 4, 11, 11, 4, 4, 4, 4, 4, 4, 1, 4, 8, 9, 11, 4, 3, 8, 9, 9, 13, 3, 3, 3, 3, 0] 
dag66.txt 4_1x5.txt 0.43846153846153846 0.45 364544.0 [8, 6, 8, 7, 0, 0, 6, 6, 9, 4, 6, 6, 9, 7, 6, 6, 2, 4, 0, 6, 7, 4, 9, 6, 2, 2, 8, 9, 6, 6, 8, 8, 6, 2, 8, 8, 2, 7, 7, 7, 2, 2, 4, 4, 2, 0, 0, 2, 4, 0, 9, 5, 4, 9, 5, 0, 8, 8, 0, 8, 2, 0, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 1, 8, 3, 1, 8, 8, 7, 2, 3, 3, 0, 3, 0, 0, 0, 0] 
dag66.txt 4_1x4.txt 0.47692307692307695 0.55 466944.0 [4, 3, 2, 2, 7, 7, 6, 2, 5, 2, 2, 6, 7, 2, 6, 4, 0, 2, 7, 6, 2, 0, 5, 2, 0, 0, 4, 5, 3, 6, 2, 2, 2, 5, 2, 2, 0, 2, 2, 2, 5, 0, 0, 0, 5, 2, 0, 0, 0, 2, 5, 3, 6, 1, 6, 1, 3, 3, 0, 3, 6, 1, 4, 4, 4, 4, 6, 3, 2, 4, 3, 3, 6, 4, 4, 6, 4, 4, 3, 4, 4, 4, 1, 4, 7, 1, 7, 4] 
dag66.txt 4_1x1.txt 0.25384615384615383 0.65 1716224.0 [0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1] 
