dag16.txt 3_2x3.txt True 0.18181818181818182 0.2 1679360.0 [3, 1, 3, 2, 2, 3, 0, 0, 3, 3, 2, 0, 2, 3, 3, 0, 3, 1, 3, 2, 0, 2, 0, 0, 0, 0, 2, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 3, 2, 3, 3, 3] 
dag16.txt 3_2x3.txt True 0.23232323232323232 0.25 819200.0 [5, 1, 4, 5, 2, 4, 0, 1, 2, 3, 2, 1, 2, 2, 5, 1, 4, 1, 4, 2, 1, 2, 1, 0, 1, 1, 3, 0, 4, 3, 4, 0, 4, 4, 4, 3, 4, 4, 3, 4, 1, 4, 4, 3, 2, 4, 2, 2, 4, 2, 2, 2, 2, 2, 5, 5, 2, 2, 5, 2, 5, 5, 5, 5, 5, 5, 5] 
dag16.txt 3_2x3.txt True 0.2828282828282828 0.3 712704.0 [1, 4, 1, 0, 3, 5, 3, 4, 5, 2, 3, 4, 5, 5, 1, 4, 5, 4, 1, 3, 4, 3, 4, 3, 4, 4, 3, 3, 1, 2, 5, 3, 2, 2, 2, 2, 2, 1, 2, 1, 4, 4, 0, 2, 5, 0, 3, 5, 5, 5, 2, 2, 5, 5, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1] 
dag16.txt 3_2x3.txt True 0.2828282828282828 0.35 712704.0 [1, 4, 1, 0, 3, 5, 3, 4, 5, 2, 3, 4, 5, 5, 1, 4, 5, 4, 1, 3, 4, 3, 4, 3, 4, 4, 3, 3, 1, 2, 5, 3, 2, 2, 2, 2, 2, 1, 2, 1, 4, 4, 0, 2, 5, 0, 3, 5, 5, 5, 2, 2, 5, 5, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1] 
dag16.txt 3_2x3.txt True 0.37373737373737376 0.4 655360.0 [3, 1, 2, 4, 3, 0, 2, 1, 4, 3, 5, 1, 1, 4, 3, 1, 2, 1, 5, 5, 1, 5, 2, 2, 1, 1, 3, 0, 2, 3, 2, 0, 0, 0, 0, 3, 0, 0, 3, 0, 1, 2, 2, 3, 1, 2, 5, 5, 0, 5, 2, 2, 4, 4, 5, 4, 5, 4, 4, 4, 5, 4, 3, 4, 0, 3, 5] 
dag16.txt 3_2x3.txt True 0.43434343434343436 0.45 679936.0 [2, 5, 2, 2, 0, 0, 3, 5, 0, 3, 4, 5, 2, 2, 2, 5, 2, 5, 2, 0, 5, 0, 5, 3, 5, 5, 0, 4, 4, 0, 0, 3, 3, 3, 3, 3, 4, 4, 3, 0, 5, 4, 1, 3, 5, 1, 0, 1, 0, 0, 4, 2, 4, 4, 1, 1, 1, 4, 1, 4, 2, 1, 3, 1, 1, 1, 2] 
dag16.txt 3_2x3.txt True 0.43434343434343436 0.5 679936.0 [2, 5, 2, 2, 0, 0, 3, 5, 0, 3, 4, 5, 2, 2, 2, 5, 2, 5, 2, 0, 5, 0, 5, 3, 5, 5, 0, 4, 4, 0, 0, 3, 3, 3, 3, 3, 4, 4, 3, 0, 5, 4, 1, 3, 5, 1, 0, 1, 0, 0, 4, 2, 4, 4, 1, 1, 1, 4, 1, 4, 2, 1, 3, 1, 1, 1, 2] 
dag16.txt 3_2x3.txt True 0.43434343434343436 0.55 679936.0 [2, 5, 2, 2, 0, 0, 3, 5, 0, 3, 4, 5, 2, 2, 2, 5, 2, 5, 2, 0, 5, 0, 5, 3, 5, 5, 0, 4, 4, 0, 0, 3, 3, 3, 3, 3, 4, 4, 3, 0, 5, 4, 1, 3, 5, 1, 0, 1, 0, 0, 4, 2, 4, 4, 1, 1, 1, 4, 1, 4, 2, 1, 3, 1, 1, 1, 2] 
dag16.txt 3_2x3.txt True 0.43434343434343436 0.6 679936.0 [2, 5, 2, 2, 0, 0, 3, 5, 0, 3, 4, 5, 2, 2, 2, 5, 2, 5, 2, 0, 5, 0, 5, 3, 5, 5, 0, 4, 4, 0, 0, 3, 3, 3, 3, 3, 4, 4, 3, 0, 5, 4, 1, 3, 5, 1, 0, 1, 0, 0, 4, 2, 4, 4, 1, 1, 1, 4, 1, 4, 2, 1, 3, 1, 1, 1, 2] 
dag16.txt 3_2x3.txt True 0.43434343434343436 0.65 679936.0 [2, 5, 2, 2, 0, 0, 3, 5, 0, 3, 4, 5, 2, 2, 2, 5, 2, 5, 2, 0, 5, 0, 5, 3, 5, 5, 0, 4, 4, 0, 0, 3, 3, 3, 3, 3, 4, 4, 3, 0, 5, 4, 1, 3, 5, 1, 0, 1, 0, 0, 4, 2, 4, 4, 1, 1, 1, 4, 1, 4, 2, 1, 3, 1, 1, 1, 2] 
dag16.txt 3_2x3.txt True 0.43434343434343436 0.7 679936.0 [2, 5, 2, 2, 0, 0, 3, 5, 0, 3, 4, 5, 2, 2, 2, 5, 2, 5, 2, 0, 5, 0, 5, 3, 5, 5, 0, 4, 4, 0, 0, 3, 3, 3, 3, 3, 4, 4, 3, 0, 5, 4, 1, 3, 5, 1, 0, 1, 0, 0, 4, 2, 4, 4, 1, 1, 1, 4, 1, 4, 2, 1, 3, 1, 1, 1, 2] 
dag16.txt 3_2x3.txt True 0.43434343434343436 0.75 679936.0 [2, 5, 2, 2, 0, 0, 3, 5, 0, 3, 4, 5, 2, 2, 2, 5, 2, 5, 2, 0, 5, 0, 5, 3, 5, 5, 0, 4, 4, 0, 0, 3, 3, 3, 3, 3, 4, 4, 3, 0, 5, 4, 1, 3, 5, 1, 0, 1, 0, 0, 4, 2, 4, 4, 1, 1, 1, 4, 1, 4, 2, 1, 3, 1, 1, 1, 2] 
dag16.txt 3_2x3.txt True 0.43434343434343436 0.8 679936.0 [2, 5, 2, 2, 0, 0, 3, 5, 0, 3, 4, 5, 2, 2, 2, 5, 2, 5, 2, 0, 5, 0, 5, 3, 5, 5, 0, 4, 4, 0, 0, 3, 3, 3, 3, 3, 4, 4, 3, 0, 5, 4, 1, 3, 5, 1, 0, 1, 0, 0, 4, 2, 4, 4, 1, 1, 1, 4, 1, 4, 2, 1, 3, 1, 1, 1, 2] 
dag16.txt 3_2x3.txt True 0.43434343434343436 0.85 679936.0 [2, 5, 2, 2, 0, 0, 3, 5, 0, 3, 4, 5, 2, 2, 2, 5, 2, 5, 2, 0, 5, 0, 5, 3, 5, 5, 0, 4, 4, 0, 0, 3, 3, 3, 3, 3, 4, 4, 3, 0, 5, 4, 1, 3, 5, 1, 0, 1, 0, 0, 4, 2, 4, 4, 1, 1, 1, 4, 1, 4, 2, 1, 3, 1, 1, 1, 2] 
dag16.txt 3_2x3.txt True 0.43434343434343436 0.9 679936.0 [2, 5, 2, 2, 0, 0, 3, 5, 0, 3, 4, 5, 2, 2, 2, 5, 2, 5, 2, 0, 5, 0, 5, 3, 5, 5, 0, 4, 4, 0, 0, 3, 3, 3, 3, 3, 4, 4, 3, 0, 5, 4, 1, 3, 5, 1, 0, 1, 0, 0, 4, 2, 4, 4, 1, 1, 1, 4, 1, 4, 2, 1, 3, 1, 1, 1, 2] 
dag16.txt 3_2x3.txt True 0.43434343434343436 0.95 679936.0 [2, 5, 2, 2, 0, 0, 3, 5, 0, 3, 4, 5, 2, 2, 2, 5, 2, 5, 2, 0, 5, 0, 5, 3, 5, 5, 0, 4, 4, 0, 0, 3, 3, 3, 3, 3, 4, 4, 3, 0, 5, 4, 1, 3, 5, 1, 0, 1, 0, 0, 4, 2, 4, 4, 1, 1, 1, 4, 1, 4, 2, 1, 3, 1, 1, 1, 2] 
dag16.txt 3_2x3.txt True 0.43434343434343436 1 679936.0 [2, 5, 2, 2, 0, 0, 3, 5, 0, 3, 4, 5, 2, 2, 2, 5, 2, 5, 2, 0, 5, 0, 5, 3, 5, 5, 0, 4, 4, 0, 0, 3, 3, 3, 3, 3, 4, 4, 3, 0, 5, 4, 1, 3, 5, 1, 0, 1, 0, 0, 4, 2, 4, 4, 1, 1, 1, 4, 1, 4, 2, 1, 3, 1, 1, 1, 2] 
dag16.txt 5_4_3_2x5.txt True None 0.04 20000000000.0 None 
dag16.txt 5_4_3_2x5.txt True None 0.06 20000000000.0 None 
dag16.txt 5_4_3_2x5.txt True None 0.08 20000000000.0 None 
dag16.txt 5_4_3_2x5.txt True None 0.1 20000000000.0 None 
dag16.txt 5_4_3_2x5.txt True None 0.12 20000000000.0 None 
dag16.txt 5_4_3_2x5.txt True 0.13131313131313133 0.14 2891776.0 [0, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7] 
dag16.txt 5_4_3_2x5.txt True 0.13131313131313133 0.16 2891776.0 [0, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7] 
dag16.txt 5_4_3_2x5.txt True 0.13131313131313133 0.18 2891776.0 [0, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7] 
dag16.txt 5_4_3_2x5.txt True 0.13131313131313133 0.2 2891776.0 [0, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7] 
dag16.txt 5_4_3_2x5.txt True 0.13131313131313133 0.25 2891776.0 [0, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7] 
dag16.txt 5_4_3_2x5.txt True 0.13131313131313133 0.3 2891776.0 [0, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7] 
dag16.txt 5_4_3_2x5.txt True 0.3333333333333333 0.35 1777664.0 [8, 7, 15, 10, 15, 15, 0, 5, 15, 15, 13, 4, 15, 15, 10, 7, 15, 7, 15, 13, 7, 13, 7, 3, 5, 6, 15, 1, 15, 15, 15, 2, 15, 15, 15, 15, 15, 15, 15, 15, 7, 15, 15, 15, 15, 15, 12, 15, 15, 15, 14, 14, 15, 15, 15, 15, 14, 14, 10, 14, 15, 14, 11, 11, 11, 11, 9] 
dag16.txt 5_4_3_2x5.txt True 0.3939393939393939 0.4 630784.0 [9, 7, 17, 10, 15, 17, 1, 8, 17, 16, 14, 6, 4, 17, 10, 8, 17, 8, 17, 14, 8, 14, 7, 2, 8, 8, 15, 0, 17, 16, 17, 3, 17, 17, 17, 16, 17, 17, 16, 17, 8, 17, 17, 16, 5, 17, 13, 17, 17, 17, 16, 16, 17, 17, 11, 11, 17, 17, 10, 17, 11, 12, 10, 12, 12, 12, 11] 
dag16.txt 5_4_3_2x5.txt True 0.3939393939393939 0.45 630784.0 [9, 7, 17, 10, 15, 17, 1, 8, 17, 16, 14, 6, 4, 17, 10, 8, 17, 8, 17, 14, 8, 14, 7, 2, 8, 8, 15, 0, 17, 16, 17, 3, 17, 17, 17, 16, 17, 17, 16, 17, 8, 17, 17, 16, 5, 17, 13, 17, 17, 17, 16, 16, 17, 17, 11, 11, 17, 17, 10, 17, 11, 12, 10, 12, 12, 12, 11] 
dag16.txt 5_4_3_2x5.txt True 0.48484848484848486 0.5 303104.0 [12, 3, 14, 12, 5, 18, 1, 4, 7, 19, 6, 4, 8, 8, 12, 3, 2, 3, 14, 6, 3, 5, 3, 1, 4, 4, 5, 0, 11, 17, 15, 0, 18, 18, 18, 19, 18, 16, 19, 15, 3, 15, 10, 19, 8, 10, 6, 9, 18, 9, 11, 9, 8, 9, 14, 13, 9, 9, 12, 9, 14, 13, 16, 13, 16, 13, 14] 
dag16.txt 5_4_3_2x5.txt True 0.5454545454545454 0.55 278528.0 [8, 10, 4, 8, 15, 5, 11, 14, 12, 7, 16, 14, 19, 12, 8, 14, 12, 13, 9, 16, 13, 15, 10, 10, 13, 13, 15, 11, 4, 7, 5, 11, 5, 6, 9, 9, 6, 4, 7, 4, 14, 3, 3, 9, 18, 3, 16, 18, 6, 19, 17, 17, 19, 19, 2, 2, 18, 17, 1, 18, 2, 1, 9, 1, 0, 0, 0] 
dag16.txt 5_4_3_2x5.txt True 0.5454545454545454 0.6 278528.0 [8, 10, 4, 8, 15, 5, 11, 14, 12, 7, 16, 14, 19, 12, 8, 14, 12, 13, 9, 16, 13, 15, 10, 10, 13, 13, 15, 11, 4, 7, 5, 11, 5, 6, 9, 9, 6, 4, 7, 4, 14, 3, 3, 9, 18, 3, 16, 18, 6, 19, 17, 17, 19, 19, 2, 2, 18, 17, 1, 18, 2, 1, 9, 1, 0, 0, 0] 
dag16.txt 5_4_3_2x5.txt True 0.5454545454545454 0.65 278528.0 [8, 10, 4, 8, 15, 5, 11, 14, 12, 7, 16, 14, 19, 12, 8, 14, 12, 13, 9, 16, 13, 15, 10, 10, 13, 13, 15, 11, 4, 7, 5, 11, 5, 6, 9, 9, 6, 4, 7, 4, 14, 3, 3, 9, 18, 3, 16, 18, 6, 19, 17, 17, 19, 19, 2, 2, 18, 17, 1, 18, 2, 1, 9, 1, 0, 0, 0] 
dag16.txt 5_4_3_2x5.txt True 0.5454545454545454 0.7 278528.0 [8, 10, 4, 8, 15, 5, 11, 14, 12, 7, 16, 14, 19, 12, 8, 14, 12, 13, 9, 16, 13, 15, 10, 10, 13, 13, 15, 11, 4, 7, 5, 11, 5, 6, 9, 9, 6, 4, 7, 4, 14, 3, 3, 9, 18, 3, 16, 18, 6, 19, 17, 17, 19, 19, 2, 2, 18, 17, 1, 18, 2, 1, 9, 1, 0, 0, 0] 
dag16.txt 5_4_3_2x5.txt True 0.5454545454545454 0.75 278528.0 [8, 10, 4, 8, 15, 5, 11, 14, 12, 7, 16, 14, 19, 12, 8, 14, 12, 13, 9, 16, 13, 15, 10, 10, 13, 13, 15, 11, 4, 7, 5, 11, 5, 6, 9, 9, 6, 4, 7, 4, 14, 3, 3, 9, 18, 3, 16, 18, 6, 19, 17, 17, 19, 19, 2, 2, 18, 17, 1, 18, 2, 1, 9, 1, 0, 0, 0] 
dag16.txt 5_4_3_2x5.txt True 0.5454545454545454 0.8 278528.0 [8, 10, 4, 8, 15, 5, 11, 14, 12, 7, 16, 14, 19, 12, 8, 14, 12, 13, 9, 16, 13, 15, 10, 10, 13, 13, 15, 11, 4, 7, 5, 11, 5, 6, 9, 9, 6, 4, 7, 4, 14, 3, 3, 9, 18, 3, 16, 18, 6, 19, 17, 17, 19, 19, 2, 2, 18, 17, 1, 18, 2, 1, 9, 1, 0, 0, 0] 
dag16.txt 5_4_3_2x5.txt True 0.5454545454545454 0.85 278528.0 [8, 10, 4, 8, 15, 5, 11, 14, 12, 7, 16, 14, 19, 12, 8, 14, 12, 13, 9, 16, 13, 15, 10, 10, 13, 13, 15, 11, 4, 7, 5, 11, 5, 6, 9, 9, 6, 4, 7, 4, 14, 3, 3, 9, 18, 3, 16, 18, 6, 19, 17, 17, 19, 19, 2, 2, 18, 17, 1, 18, 2, 1, 9, 1, 0, 0, 0] 
dag16.txt 5_4_3_2x5.txt True 0.5454545454545454 0.9 278528.0 [8, 10, 4, 8, 15, 5, 11, 14, 12, 7, 16, 14, 19, 12, 8, 14, 12, 13, 9, 16, 13, 15, 10, 10, 13, 13, 15, 11, 4, 7, 5, 11, 5, 6, 9, 9, 6, 4, 7, 4, 14, 3, 3, 9, 18, 3, 16, 18, 6, 19, 17, 17, 19, 19, 2, 2, 18, 17, 1, 18, 2, 1, 9, 1, 0, 0, 0] 
dag16.txt 5_4_3_2x5.txt True 0.5454545454545454 0.95 278528.0 [8, 10, 4, 8, 15, 5, 11, 14, 12, 7, 16, 14, 19, 12, 8, 14, 12, 13, 9, 16, 13, 15, 10, 10, 13, 13, 15, 11, 4, 7, 5, 11, 5, 6, 9, 9, 6, 4, 7, 4, 14, 3, 3, 9, 18, 3, 16, 18, 6, 19, 17, 17, 19, 19, 2, 2, 18, 17, 1, 18, 2, 1, 9, 1, 0, 0, 0] 
dag16.txt 5_4_3_2x5.txt True 0.5454545454545454 1 278528.0 [8, 10, 4, 8, 15, 5, 11, 14, 12, 7, 16, 14, 19, 12, 8, 14, 12, 13, 9, 16, 13, 15, 10, 10, 13, 13, 15, 11, 4, 7, 5, 11, 5, 6, 9, 9, 6, 4, 7, 4, 14, 3, 3, 9, 18, 3, 16, 18, 6, 19, 17, 17, 19, 19, 2, 2, 18, 17, 1, 18, 2, 1, 9, 1, 0, 0, 0] 
dag16.txt 1_4x1.txt True 0.030303030303030304 0.04 1712128.0 [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x1.txt True 0.030303030303030304 0.06 1712128.0 [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x1.txt True 0.030303030303030304 0.08 1712128.0 [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x1.txt True 0.09090909090909091 0.1 1572864.0 [1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x1.txt True 0.1111111111111111 0.12 3129344.0 [1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x1.txt True 0.12121212121212122 0.14 3489792.0 [0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag16.txt 1_4x1.txt True 0.15151515151515152 0.16 2998272.0 [1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x1.txt True 0.15151515151515152 0.18 2998272.0 [1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x1.txt True 0.15151515151515152 0.2 2998272.0 [1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x1.txt True 0.15151515151515152 0.25 2998272.0 [1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x1.txt True 0.15151515151515152 0.3 2998272.0 [1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x1.txt True 0.32323232323232326 0.35 3457024.0 [0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0] 
dag16.txt 1_4x1.txt True 0.32323232323232326 0.4 3457024.0 [0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0] 
dag16.txt 1_4x1.txt True 0.43434343434343436 0.45 3506176.0 [1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1] 
dag16.txt 1_4x1.txt True 0.43434343434343436 0.5 3506176.0 [1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1] 
dag16.txt 1_4x1.txt True 0.43434343434343436 0.55 3506176.0 [1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1] 
dag16.txt 1_4x1.txt True 0.43434343434343436 0.6 3506176.0 [1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1] 
dag16.txt 1_4x1.txt True 0.43434343434343436 0.65 3506176.0 [1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1] 
dag16.txt 1_4x1.txt True 0.43434343434343436 0.7 3506176.0 [1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1] 
dag16.txt 1_4x1.txt True 0.43434343434343436 0.75 3506176.0 [1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1] 
