dag16.txt 5_4_3_2x4.txt True 0.5757575757575758 0.8 172032.0 [2, 11, 3, 1, 15, 13, 8, 9, 10, 12, 5, 11, 4, 4, 0, 4, 13, 11, 1, 5, 9, 15, 11, 8, 9, 9, 15, 8, 1, 14, 10, 8, 12, 12, 12, 14, 12, 0, 14, 10, 10, 10, 8, 1, 4, 6, 5, 5, 13, 13, 1, 1, 15, 8, 6, 6, 7, 7, 12, 7, 3, 7, 0, 2, 0, 0, 3] 
dag16.txt 5_4_3_2x4.txt True 0.5757575757575758 0.85 172032.0 [2, 11, 3, 1, 15, 13, 8, 9, 10, 12, 5, 11, 4, 4, 0, 4, 13, 11, 1, 5, 9, 15, 11, 8, 9, 9, 15, 8, 1, 14, 10, 8, 12, 12, 12, 14, 12, 0, 14, 10, 10, 10, 8, 1, 4, 6, 5, 5, 13, 13, 1, 1, 15, 8, 6, 6, 7, 7, 12, 7, 3, 7, 0, 2, 0, 0, 3] 
dag16.txt 5_4_3_2x4.txt True 0.5757575757575758 0.9 172032.0 [2, 11, 3, 1, 15, 13, 8, 9, 10, 12, 5, 11, 4, 4, 0, 4, 13, 11, 1, 5, 9, 15, 11, 8, 9, 9, 15, 8, 1, 14, 10, 8, 12, 12, 12, 14, 12, 0, 14, 10, 10, 10, 8, 1, 4, 6, 5, 5, 13, 13, 1, 1, 15, 8, 6, 6, 7, 7, 12, 7, 3, 7, 0, 2, 0, 0, 3] 
dag16.txt 5_4_3_2x4.txt True 0.5757575757575758 0.95 172032.0 [2, 11, 3, 1, 15, 13, 8, 9, 10, 12, 5, 11, 4, 4, 0, 4, 13, 11, 1, 5, 9, 15, 11, 8, 9, 9, 15, 8, 1, 14, 10, 8, 12, 12, 12, 14, 12, 0, 14, 10, 10, 10, 8, 1, 4, 6, 5, 5, 13, 13, 1, 1, 15, 8, 6, 6, 7, 7, 12, 7, 3, 7, 0, 2, 0, 0, 3] 
dag16.txt 5_4_3_2x4.txt True 0.5757575757575758 1 172032.0 [2, 11, 3, 1, 15, 13, 8, 9, 10, 12, 5, 11, 4, 4, 0, 4, 13, 11, 1, 5, 9, 15, 11, 8, 9, 9, 15, 8, 1, 14, 10, 8, 12, 12, 12, 14, 12, 0, 14, 10, 10, 10, 8, 1, 4, 6, 5, 5, 13, 13, 1, 1, 15, 8, 6, 6, 7, 7, 12, 7, 3, 7, 0, 2, 0, 0, 3] 
dag16.txt 1_4x4.txt True 0.020202020202020204 0.04 6733824.0 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag16.txt 1_4x4.txt True 0.050505050505050504 0.06 6209536.0 [0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag16.txt 1_4x4.txt True 0.050505050505050504 0.08 6209536.0 [0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag16.txt 1_4x4.txt True 0.09090909090909091 0.1 5226496.0 [2, 2, 2, 1, 2, 2, 2, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2] 
dag16.txt 1_4x4.txt True 0.09090909090909091 0.12 5226496.0 [2, 2, 2, 1, 2, 2, 2, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2] 
dag16.txt 1_4x4.txt True 0.13131313131313133 0.14 4784128.0 [2, 2, 2, 1, 0, 2, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2] 
dag16.txt 1_4x4.txt True 0.15151515151515152 0.16 4259840.0 [2, 2, 2, 1, 0, 2, 0, 0, 1, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2] 
dag16.txt 1_4x4.txt True 0.1717171717171717 0.18 954368.0 [3, 1, 3, 2, 0, 3, 0, 1, 1, 0, 3, 1, 3, 3, 3, 1, 3, 1, 3, 3, 1, 0, 1, 0, 1, 1, 0, 0, 3, 0, 3, 0, 3, 3, 3, 3, 3, 3, 0, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 2, 2] 
dag16.txt 1_4x4.txt True 0.1919191919191919 0.2 2015232.0 [3, 0, 3, 3, 2, 3, 0, 1, 0, 3, 0, 1, 0, 0, 3, 1, 3, 1, 3, 0, 1, 2, 0, 0, 1, 1, 2, 2, 3, 3, 1, 2, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 0, 3, 0, 0, 3, 0, 3, 3, 0, 0, 3, 3, 0, 0, 3, 0, 3, 3, 3, 3, 3, 3, 3] 
dag16.txt 1_4x4.txt True 0.24242424242424243 0.25 897024.0 [3, 0, 3, 3, 2, 3, 0, 1, 1, 3, 1, 1, 0, 1, 3, 1, 3, 1, 3, 1, 1, 2, 0, 0, 1, 1, 2, 2, 3, 3, 1, 2, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 0, 3, 0, 0, 3, 1, 3, 3, 0, 0, 3, 3, 0, 0, 3, 0, 3, 3, 3, 3, 3, 3, 3] 
dag16.txt 1_4x4.txt True 0.29292929292929293 0.3 1114112.0 [2, 5, 1, 2, 6, 7, 5, 5, 7, 3, 6, 5, 7, 7, 2, 5, 7, 5, 2, 6, 5, 6, 5, 5, 5, 5, 6, 5, 1, 3, 4, 5, 3, 3, 3, 3, 3, 4, 3, 4, 5, 4, 1, 3, 7, 1, 7, 7, 7, 7, 1, 1, 7, 7, 1, 1, 1, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0] 
dag16.txt 1_4x4.txt True 0.3434343434343434 0.35 1163264.0 [0, 7, 0, 0, 4, 5, 7, 6, 5, 1, 4, 7, 4, 5, 0, 7, 5, 7, 0, 4, 7, 4, 7, 7, 6, 6, 4, 6, 3, 1, 6, 6, 1, 1, 1, 1, 1, 6, 1, 6, 7, 6, 3, 1, 4, 2, 4, 4, 5, 5, 3, 3, 5, 5, 2, 2, 3, 3, 0, 3, 2, 2, 0, 2, 0, 2, 2] 
dag16.txt 1_4x4.txt True 0.3939393939393939 0.4 819200.0 [0, 7, 0, 1, 4, 5, 7, 1, 5, 1, 4, 7, 4, 5, 1, 7, 5, 7, 0, 4, 7, 4, 7, 7, 6, 6, 4, 6, 3, 1, 6, 6, 1, 1, 1, 1, 1, 6, 1, 6, 7, 6, 3, 1, 4, 2, 4, 4, 5, 5, 3, 3, 5, 5, 2, 2, 3, 3, 0, 3, 2, 2, 0, 2, 0, 2, 2] 
dag16.txt 1_4x4.txt True 0.4444444444444444 0.45 557056.0 [0, 7, 0, 3, 4, 5, 7, 1, 5, 1, 1, 7, 4, 5, 1, 7, 5, 7, 1, 4, 7, 4, 7, 7, 6, 7, 4, 6, 3, 1, 6, 6, 1, 1, 1, 1, 1, 6, 1, 6, 7, 6, 3, 1, 4, 2, 4, 4, 5, 5, 3, 3, 5, 5, 2, 1, 3, 3, 0, 3, 2, 2, 0, 2, 0, 2, 2] 
dag16.txt 1_4x4.txt True 0.494949494949495 0.5 524288.0 [0, 7, 0, 3, 4, 5, 7, 1, 5, 1, 1, 7, 4, 5, 1, 7, 5, 7, 3, 4, 7, 4, 7, 7, 6, 1, 4, 6, 3, 1, 6, 6, 1, 1, 1, 1, 1, 6, 1, 6, 7, 6, 3, 1, 4, 2, 4, 4, 5, 5, 3, 3, 5, 5, 2, 1, 3, 3, 0, 3, 2, 2, 0, 3, 0, 2, 2] 
dag16.txt 1_4x4.txt True 0.5454545454545454 0.55 966656.0 [3, 1, 5, 1, 2, 0, 2, 1, 1, 0, 3, 1, 4, 4, 5, 1, 0, 1, 5, 3, 1, 3, 2, 2, 1, 2, 3, 2, 6, 3, 0, 2, 0, 0, 0, 3, 6, 6, 3, 0, 4, 4, 4, 7, 5, 4, 1, 5, 0, 7, 6, 6, 2, 7, 7, 4, 5, 7, 6, 5, 5, 7, 7, 6, 6, 7, 5] 
dag16.txt 1_4x4.txt True 0.5959595959595959 0.6 532480.0 [3, 1, 5, 3, 2, 0, 2, 1, 1, 3, 3, 1, 4, 1, 5, 1, 0, 1, 5, 3, 1, 3, 2, 2, 1, 3, 3, 2, 6, 3, 0, 2, 0, 0, 0, 3, 6, 1, 3, 0, 4, 4, 1, 7, 5, 4, 1, 5, 0, 7, 6, 6, 2, 7, 7, 4, 5, 7, 1, 5, 5, 7, 7, 6, 6, 7, 5] 
dag16.txt 1_4x4.txt True 0.6464646464646465 0.65 401408.0 [0, 5, 3, 5, 7, 5, 6, 7, 3, 5, 7, 6, 6, 1, 3, 1, 4, 5, 1, 3, 1, 7, 1, 6, 7, 7, 1, 7, 1, 1, 5, 7, 5, 6, 2, 1, 6, 3, 5, 5, 1, 3, 3, 2, 6, 3, 4, 5, 4, 7, 1, 3, 7, 7, 2, 2, 5, 3, 1, 3, 2, 0, 3, 5, 0, 0, 0] 
dag16.txt 1_4x4.txt True 0.6565656565656566 0.7 397312.0 [0, 3, 3, 5, 7, 5, 6, 7, 3, 5, 5, 6, 6, 1, 3, 1, 4, 5, 1, 3, 1, 7, 1, 6, 7, 7, 1, 7, 1, 1, 5, 7, 5, 6, 2, 1, 6, 3, 5, 5, 1, 3, 3, 2, 6, 3, 4, 5, 4, 7, 1, 3, 7, 7, 2, 2, 5, 3, 1, 3, 2, 0, 3, 5, 0, 0, 0] 
dag16.txt 1_4x4.txt True 0.6565656565656566 0.75 397312.0 [0, 3, 3, 5, 7, 5, 6, 7, 3, 5, 5, 6, 6, 1, 3, 1, 4, 5, 1, 3, 1, 7, 1, 6, 7, 7, 1, 7, 1, 1, 5, 7, 5, 6, 2, 1, 6, 3, 5, 5, 1, 3, 3, 2, 6, 3, 4, 5, 4, 7, 1, 3, 7, 7, 2, 2, 5, 3, 1, 3, 2, 0, 3, 5, 0, 0, 0] 
dag16.txt 1_4x4.txt True 0.6565656565656566 0.8 397312.0 [0, 3, 3, 5, 7, 5, 6, 7, 3, 5, 5, 6, 6, 1, 3, 1, 4, 5, 1, 3, 1, 7, 1, 6, 7, 7, 1, 7, 1, 1, 5, 7, 5, 6, 2, 1, 6, 3, 5, 5, 1, 3, 3, 2, 6, 3, 4, 5, 4, 7, 1, 3, 7, 7, 2, 2, 5, 3, 1, 3, 2, 0, 3, 5, 0, 0, 0] 
dag16.txt 1_4x4.txt True 0.6565656565656566 0.85 397312.0 [0, 3, 3, 5, 7, 5, 6, 7, 3, 5, 5, 6, 6, 1, 3, 1, 4, 5, 1, 3, 1, 7, 1, 6, 7, 7, 1, 7, 1, 1, 5, 7, 5, 6, 2, 1, 6, 3, 5, 5, 1, 3, 3, 2, 6, 3, 4, 5, 4, 7, 1, 3, 7, 7, 2, 2, 5, 3, 1, 3, 2, 0, 3, 5, 0, 0, 0] 
dag16.txt 1_4x4.txt True 0.6565656565656566 0.9 397312.0 [0, 3, 3, 5, 7, 5, 6, 7, 3, 5, 5, 6, 6, 1, 3, 1, 4, 5, 1, 3, 1, 7, 1, 6, 7, 7, 1, 7, 1, 1, 5, 7, 5, 6, 2, 1, 6, 3, 5, 5, 1, 3, 3, 2, 6, 3, 4, 5, 4, 7, 1, 3, 7, 7, 2, 2, 5, 3, 1, 3, 2, 0, 3, 5, 0, 0, 0] 
dag16.txt 1_4x4.txt True 0.6565656565656566 0.95 397312.0 [0, 3, 3, 5, 7, 5, 6, 7, 3, 5, 5, 6, 6, 1, 3, 1, 4, 5, 1, 3, 1, 7, 1, 6, 7, 7, 1, 7, 1, 1, 5, 7, 5, 6, 2, 1, 6, 3, 5, 5, 1, 3, 3, 2, 6, 3, 4, 5, 4, 7, 1, 3, 7, 7, 2, 2, 5, 3, 1, 3, 2, 0, 3, 5, 0, 0, 0] 
dag16.txt 1_4x4.txt True 0.6565656565656566 1 397312.0 [0, 3, 3, 5, 7, 5, 6, 7, 3, 5, 5, 6, 6, 1, 3, 1, 4, 5, 1, 3, 1, 7, 1, 6, 7, 7, 1, 7, 1, 1, 5, 7, 5, 6, 2, 1, 6, 3, 5, 5, 1, 3, 3, 2, 6, 3, 4, 5, 4, 7, 1, 3, 7, 7, 2, 2, 5, 3, 1, 3, 2, 0, 3, 5, 0, 0, 0] 
dag16.txt 1_4x2.txt True 0.020202020202020204 0.04 6733824.0 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag16.txt 1_4x2.txt True 0.04040404040404041 0.06 6340608.0 [2, 2, 2, 1, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2] 
dag16.txt 1_4x2.txt True 0.0707070707070707 0.08 5816320.0 [2, 2, 2, 1, 2, 2, 0, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2] 
dag16.txt 1_4x2.txt True 0.0707070707070707 0.1 5816320.0 [2, 2, 2, 1, 2, 2, 0, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2] 
dag16.txt 1_4x2.txt True 0.10101010101010101 0.12 5505024.0 [1, 0, 2, 1, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2] 
dag16.txt 1_4x2.txt True 0.13131313131313133 0.14 5652480.0 [2, 0, 2, 1, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1] 
dag16.txt 1_4x2.txt True 0.15151515151515152 0.16 5390336.0 [2, 0, 2, 1, 2, 2, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1] 
dag16.txt 1_4x2.txt True 0.1717171717171717 0.18 1359872.0 [3, 2, 3, 1, 3, 3, 2, 2, 0, 3, 3, 2, 0, 0, 3, 2, 3, 2, 3, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 0, 3, 0, 0, 3, 3, 3, 3, 3, 3, 1, 1, 0, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1] 
dag16.txt 1_4x2.txt True 0.1919191919191919 0.2 2031616.0 [1, 2, 1, 1, 2, 0, 2, 2, 3, 0, 2, 2, 3, 3, 1, 2, 0, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 0, 3, 3, 0, 3, 0, 0, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1] 
dag16.txt 1_4x2.txt True 0.24242424242424243 0.25 1736704.0 [0, 2, 0, 1, 3, 3, 2, 2, 1, 3, 1, 2, 1, 1, 0, 2, 1, 2, 0, 1, 2, 3, 2, 2, 2, 2, 3, 2, 0, 3, 2, 2, 3, 3, 3, 3, 3, 0, 3, 2, 2, 2, 1, 3, 1, 1, 1, 1, 3, 3, 0, 0, 3, 3, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0] 
dag16.txt 1_4x2.txt True 0.29292929292929293 0.3 1196032.0 [0, 2, 0, 1, 3, 3, 2, 1, 1, 3, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 3, 2, 2, 2, 2, 3, 2, 0, 3, 2, 2, 3, 3, 3, 3, 3, 1, 3, 2, 2, 2, 1, 3, 1, 1, 1, 1, 3, 3, 0, 0, 3, 3, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0] 
dag16.txt 1_4x2.txt True 0.3333333333333333 0.35 933888.0 [0, 2, 0, 1, 3, 3, 2, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 3, 2, 2, 2, 2, 3, 2, 0, 3, 2, 2, 3, 3, 3, 3, 3, 1, 3, 2, 2, 2, 1, 3, 1, 1, 1, 1, 3, 3, 0, 0, 3, 3, 1, 1, 1, 0, 3, 1, 0, 1, 0, 0, 0, 0, 0] 
dag16.txt 1_4x2.txt True 0.3838383838383838 0.4 716800.0 [0, 2, 0, 3, 3, 3, 2, 3, 3, 3, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 3, 2, 2, 2, 3, 3, 2, 0, 3, 2, 2, 3, 3, 3, 3, 3, 1, 3, 2, 2, 2, 1, 3, 1, 1, 1, 1, 3, 3, 0, 0, 3, 3, 1, 1, 1, 0, 3, 1, 0, 1, 0, 0, 0, 0, 0] 
dag16.txt 1_4x2.txt True 0.3838383838383838 0.45 716800.0 [0, 2, 0, 3, 3, 3, 2, 3, 3, 3, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 3, 2, 2, 2, 3, 3, 2, 0, 3, 2, 2, 3, 3, 3, 3, 3, 1, 3, 2, 2, 2, 1, 3, 1, 1, 1, 1, 3, 3, 0, 0, 3, 3, 1, 1, 1, 0, 3, 1, 0, 1, 0, 0, 0, 0, 0] 
dag16.txt 1_4x2.txt True 0.47474747474747475 0.5 1933312.0 [0, 2, 0, 1, 1, 1, 2, 2, 1, 0, 1, 2, 1, 1, 3, 2, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 1, 2, 0, 0, 1, 2, 0, 2, 3, 3, 2, 0, 0, 1, 2, 1, 3, 1, 2, 2, 3, 1, 3, 3, 0, 1, 3, 3, 3, 0, 1, 1, 0, 1, 3, 0, 3, 0, 0, 0, 0] 
dag16.txt 1_4x2.txt True 0.5454545454545454 0.55 786432.0 [0, 2, 0, 3, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 3, 1, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 1, 2, 0, 0, 1, 2, 0, 2, 3, 3, 2, 1, 1, 1, 2, 1, 3, 1, 2, 2, 3, 1, 3, 3, 0, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 0, 3, 0, 0, 0, 0] 
dag16.txt 1_4x2.txt True 0.5959595959595959 0.6 708608.0 [0, 3, 0, 3, 1, 1, 0, 3, 1, 1, 1, 2, 1, 1, 3, 1, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 1, 2, 0, 0, 1, 2, 0, 2, 3, 3, 2, 1, 1, 1, 2, 1, 3, 1, 2, 2, 3, 1, 3, 3, 0, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 0, 3, 0, 0, 0, 0] 
dag16.txt 1_4x2.txt True 0.5959595959595959 0.65 708608.0 [0, 3, 0, 3, 1, 1, 0, 3, 1, 1, 1, 2, 1, 1, 3, 1, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 1, 2, 0, 0, 1, 2, 0, 2, 3, 3, 2, 1, 1, 1, 2, 1, 3, 1, 2, 2, 3, 1, 3, 3, 0, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 0, 3, 0, 0, 0, 0] 
dag16.txt 1_4x2.txt True 0.5959595959595959 0.7 708608.0 [0, 3, 0, 3, 1, 1, 0, 3, 1, 1, 1, 2, 1, 1, 3, 1, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 1, 2, 0, 0, 1, 2, 0, 2, 3, 3, 2, 1, 1, 1, 2, 1, 3, 1, 2, 2, 3, 1, 3, 3, 0, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 0, 3, 0, 0, 0, 0] 
dag16.txt 1_4x2.txt True 0.5959595959595959 0.75 708608.0 [0, 3, 0, 3, 1, 1, 0, 3, 1, 1, 1, 2, 1, 1, 3, 1, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 1, 2, 0, 0, 1, 2, 0, 2, 3, 3, 2, 1, 1, 1, 2, 1, 3, 1, 2, 2, 3, 1, 3, 3, 0, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 0, 3, 0, 0, 0, 0] 
dag16.txt 1_4x2.txt True 0.5959595959595959 0.8 708608.0 [0, 3, 0, 3, 1, 1, 0, 3, 1, 1, 1, 2, 1, 1, 3, 1, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 1, 2, 0, 0, 1, 2, 0, 2, 3, 3, 2, 1, 1, 1, 2, 1, 3, 1, 2, 2, 3, 1, 3, 3, 0, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 0, 3, 0, 0, 0, 0] 
dag16.txt 1_4x2.txt True 0.5959595959595959 0.85 708608.0 [0, 3, 0, 3, 1, 1, 0, 3, 1, 1, 1, 2, 1, 1, 3, 1, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 1, 2, 0, 0, 1, 2, 0, 2, 3, 3, 2, 1, 1, 1, 2, 1, 3, 1, 2, 2, 3, 1, 3, 3, 0, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 0, 3, 0, 0, 0, 0] 
dag16.txt 1_4x2.txt True 0.5959595959595959 0.9 708608.0 [0, 3, 0, 3, 1, 1, 0, 3, 1, 1, 1, 2, 1, 1, 3, 1, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 1, 2, 0, 0, 1, 2, 0, 2, 3, 3, 2, 1, 1, 1, 2, 1, 3, 1, 2, 2, 3, 1, 3, 3, 0, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 0, 3, 0, 0, 0, 0] 
dag16.txt 1_4x2.txt True 0.5959595959595959 0.95 708608.0 [0, 3, 0, 3, 1, 1, 0, 3, 1, 1, 1, 2, 1, 1, 3, 1, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 1, 2, 0, 0, 1, 2, 0, 2, 3, 3, 2, 1, 1, 1, 2, 1, 3, 1, 2, 2, 3, 1, 3, 3, 0, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 0, 3, 0, 0, 0, 0] 
dag16.txt 1_4x2.txt True 0.5959595959595959 1 708608.0 [0, 3, 0, 3, 1, 1, 0, 3, 1, 1, 1, 2, 1, 1, 3, 1, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 1, 2, 0, 0, 1, 2, 0, 2, 3, 3, 2, 1, 1, 1, 2, 1, 3, 1, 2, 2, 3, 1, 3, 3, 0, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 0, 3, 0, 0, 0, 0] 
dag16.txt 1_4x3.txt True 0.020202020202020204 0.04 6733824.0 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag16.txt 1_4x3.txt True 0.050505050505050504 0.06 1581056.0 [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x3.txt True 0.0707070707070707 0.08 1515520.0 [1, 1, 1, 3, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
